"","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths","Estimated number of malaria deaths"
"Country"," 2020"," 2019"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"
"Afghanistan","110 [ 41- 190]","170 [ 65- 300]","292 [ 110- 500]","378 [ 150- 660]","351 [ 120- 620]","174 [ 63- 320]","152 [ 53- 280]","129 [ 41- 260]","92 [ 30- 190]","192 [ 56- 380]","165 [ 48- 320]","139 [ 43- 290]","198 [ 61- 410]","236 [ 72- 500]","222 [ 64- 470]","259 [ 86- 520]","350 [ 120- 670]","798 [ 210- 1 540]","1 133 [ 230- 2 210]","965 [ 210- 2 020]","965 [ 210- 2 030]"
"Albania","No malaria","","","","","","","","","","","","","","","","","","","",""
"Algeria","No malaria","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2"
"Andorra","No malaria","","","","","","","","","","","","","","","","","","","",""
"Angola","15 989 [ 9 990- 28 800]","13 622 [ 9 440- 20 500]","13 489 [ 9 390- 20 000]","13 941 [ 9 680- 20 600]","13 430 [ 9 440- 19 500]","12 551 [ 9 090- 17 800]","12 036 [ 8 890- 16 600]","11 586 [ 8 740- 15 600]","11 461 [ 8 860- 15 000]","11 832 [ 9 310- 15 200]","12 398 [ 9 960- 15 500]","13 342 [ 10 900- 16 400]","15 280 [ 12 700- 18 500]","18 237 [ 15 400- 21 700]","20 525 [ 17 600- 24 000]","21 709 [ 18 900- 25 000]","22 169 [ 19 500- 25 300]","22 694 [ 20 100- 25 700]","22 952 [ 20 500- 26 000]","24 478 [ 21 900- 27 600]","23 661 [ 21 200- 26 500]"
"Antigua and Barbuda","No malaria","","","","","","","","","","","","","","","","","","","",""
"Argentina","No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Armenia","No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Australia","No malaria","","","","","","","","","","","","","","","","","","","",""
"Austria","No malaria","","","","","","","","","","","","","","","","","","","",""
"Azerbaijan","No malaria No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bahamas","No malaria","","","","","","","","","","","","","","","","","","","",""
"Bahrain","No malaria","","","","","","","","","","","","","","","","","","","",""
"Bangladesh","15 [ 0 - 26 ]","47 [ 1- 83]","26 [ 0 - 45 ]","73 [ 2- 120]","72 [ 2- 120]","105 [ 4- 180]","160 [ 6- 270]","77 [ 2- 130]","85 [ 3- 150]","155 [ 5- 270]","166 [ 6- 290]","158 [ 9- 270]","264 [ 12- 480]","263 [ 13- 540]","139 [ 6- 290]","216 [ 8- 480]","213 [ 8- 470]","209 [ 8- 460]","206 [ 8- 450]","202 [ 8- 440]","199 [ 8- 440]"
"Barbados","No malaria","","","","","","","","","","","","","","","","","","","",""
"Belarus","No malaria","","","","","","","","","","","","","","","","","","","",""
"Belgium","No malaria","","","","","","","","","","","","","","","","","","","",""
"Belize","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"Benin","10 123 [ 8 420- 12 600]","9 889 [ 8 640- 11 300]","9 898 [ 8 810- 11 100]","10 224 [ 9 190- 11 400]","11 228 [ 10 200- 12 400]","10 991 [ 10 000- 12 100]","10 285 [ 9 430- 11 200]","9 774 [ 9 010- 10 600]","8 738 [ 8 080- 9 460]","8 348 [ 7 740- 9 010]","8 632 [ 8 040- 9 300]","9 508 [ 8 860- 10 200]","10 694 [ 9 990- 11 500]","12 034 [ 11 300- 12 900]","12 682 [ 11 900- 13 600]","11 896 [ 11 200- 12 700]","10 839 [ 10 200- 11 500]","9 668 [ 9 110- 10 300]","8 825 [ 8 330- 9 360]","8 455 [ 7 990- 8 960]","7 898 [ 7 470- 8 370]"
"Bhutan","0","0","0","0","0","0","0","0","1","1","2","4","2","2","7","5","7","14","11","14","15"
"Bolivia (Plurinational State of)","6 [ 2- 11]","4 [ 1- 8]","2 [ 0 - 4 ]","2 [ 0 - 4 ]","2 [ 0 - 5 ]","3 [ 1- 6]","4 [ 1- 8]","6 [ 1- 12]","4 [ 1- 7]","4 [ 1- 7]","10 [ 3- 17]","6 [ 2- 11]","6 [ 2- 12]","11 [ 3- 20]","14 [ 4- 25]","12 [ 4- 22]","9 [ 3- 16]","12 [ 4- 21]","9 [ 3- 16]","9 [ 3- 18]","24 [ 7- 44]"
"Bosnia and Herzegovina","No malaria","","","","","","","","","","","","","","","","","","","",""
"Botswana","4 [ 0 - 9 ]","0 [ 0 - 1 ]","2 [ 0 - 4 ]","7 [ 0 - 14 ]","3 [ 0 - 7 ]","1 [ 0 - 2 ]","5 [ 0 - 10 ]","1 [ 0 - 3 ]","0 [ 0 - 1 ]","1 [ 0 - 3 ]","5 [ 0 - 13 ]","6 [ 0 - 18 ]","6 [ 0 - 17 ]","3 [ 0 - 10 ]","12 [ 0 - 27 ]","3 [ 0 - 9 ]","3 [ 0 - 12 ]","4 [ 0 - 15 ]","9 [ 0 - 24 ]","19 [ 0 - 48 ]","49 [ 1- 120]"
"Brazil","42","36","56","34","35","35","36","40","60","70","76","85","68","93","110","123","102","104","95","142","245"
"Brunei Darussalam","No malaria","","","","","","","","","","","","","","","","","","","",""
"Bulgaria","No malaria","","","","","","","","","","","","","","","","","","","",""
"Burkina Faso","19 979 [ 14 300- 29 100]","18 813 [ 14 400- 25 100]","19 064 [ 15 000- 24 700]","19 292 [ 15 500- 24 400]","19 443 [ 16 100- 23 900]","20 471 [ 17 200- 24 500]","22 278 [ 19 100- 26 100]","25 694 [ 22 400- 29 400]","30 247 [ 26 800- 34 000]","33 208 [ 29 800- 36 800]","35 034 [ 31 800- 38 500]","36 176 [ 33 100- 39 400]","33 805 [ 31 100- 36 600]","31 272 [ 28 900- 33 800]","30 542 [ 28 300- 32 900]","31 546 [ 29 300- 34 000]","34 556 [ 32 100- 37 100]","38 366 [ 35 800- 41 200]","40 688 [ 38 000- 43 600]","41 824 [ 39 200- 44 700]","41 277 [ 38 700- 44 000]"
"Burundi","5 822 [ 4 730- 7 700]","5 284 [ 4 560- 6 370]","5 237 [ 4 550- 6 220]","5 974 [ 5 120- 7 170]","5 582 [ 4 880- 6 540]","4 867 [ 4 380- 5 520]","4 630 [ 4 220- 5 150]","4 535 [ 4 190- 4 970]","4 664 [ 4 330- 5 070]","4 773 [ 4 450- 5 160]","5 051 [ 4 710- 5 440]","5 188 [ 4 840- 5 580]","5 253 [ 4 920- 5 640]","5 271 [ 4 930- 5 650]","5 506 [ 5 150- 5 910]","5 970 [ 5 580- 6 420]","6 988 [ 6 500- 7 560]","8 294 [ 7 680- 8 990]","9 397 [ 8 710- 10 200]","11 335 [ 10 500- 12 300]","12 288 [ 11 400- 13 300]"
"Cabo Verde","0","0","0","2","1","0","1","0","0","1","1","2","2","2","8","2","4","4","2","0","0"
"Cambodia","43 [ 10- 71]","102 [ 22- 170]","265 [ 43- 440]","336 [ 27- 570]","204 [ 16- 340]","374 [ 28- 630]","399 [ 31- 670]","231 [ 24- 380]","383 [ 36- 640]","641 [ 47- 1 080]","644 [ 44- 1 120]","853 [ 50- 1 560]","497 [ 21- 960]","394 [ 21- 780]","897 [ 50- 1 680]","705 [ 48- 1 210]","895 [ 44- 1 590]","1 062 [ 48- 1 940]","803 [ 34- 1 520]","904 [ 38- 1 730]","1 582 [ 61- 3 270]"
"Cameroon","14 841 [ 12 300- 18 200]","12 683 [ 11 200- 14 400]","12 770 [ 11 400- 14 300]","13 633 [ 12 300- 15 100]","13 699 [ 12 500- 15 000]","13 171 [ 12 200- 14 300]","12 725 [ 11 800- 13 700]","12 467 [ 11 600- 13 400]","12 327 [ 11 500- 13 200]","12 280 [ 11 500- 13 200]","13 328 [ 12 500- 14 300]","14 457 [ 13 500- 15 500]","15 930 [ 14 900- 17 100]","18 138 [ 16 900- 19 500]","19 887 [ 18 600- 21 400]","20 137 [ 18 800- 21 600]","19 432 [ 18 200- 20 800]","18 374 [ 17 200- 19 600]","17 775 [ 16 700- 18 900]","17 459 [ 16 400- 18 600]","17 144 [ 16 100- 18 300]"
"Canada","No malaria","","","","","","","","","","","","","","","","","","","",""
"Central African Republic","5 079 [ 2 940- 9 360]","4 452 [ 2 860- 7 280]","4 553 [ 3 010- 7 220]","4 788 [ 3 230- 7 400]","5 172 [ 3 570- 7 760]","5 555 [ 3 930- 8 150]","5 995 [ 4 350- 8 530]","6 361 [ 4 720- 8 800]","6 770 [ 5 150- 9 130]","7 045 [ 5 520- 9 260]","7 803 [ 6 240- 9 990]","8 528 [ 6 980- 10 700]","9 105 [ 7 610- 11 100]","9 837 [ 8 360- 11 800]","9 918 [ 8 530- 11 700]","9 530 [ 8 300- 11 000]","9 087 [ 8 000- 10 400]","8 393 [ 7 460- 9 490]","7 872 [ 7 040- 8 830]","7 593 [ 6 820- 8 470]","7 379 [ 6 640- 8 190]"
"Chad","12 415 [ 9 340- 16 600]","11 619 [ 9 650- 14 300]","11 509 [ 9 760- 13 800]","11 673 [ 10 000- 13 700]","11 437 [ 9 990- 13 100]","11 163 [ 9 890- 12 600]","11 126 [ 9 950- 12 400]","11 158 [ 10 100- 12 400]","11 321 [ 10 300- 12 400]","11 550 [ 10 600- 12 600]","11 829 [ 10 900- 12 900]","11 455 [ 10 600- 12 400]","10 911 [ 10 200- 11 800]","10 485 [ 9 800- 11 300]","10 030 [ 9 400- 10 800]","9 464 [ 8 880- 10 100]","9 005 [ 8 460- 9 610]","8 926 [ 8 400- 9 520]","8 665 [ 8 170- 9 220]","9 111 [ 8 590- 9 710]","8 459 [ 7 980- 9 010]"
"Chile","No malaria","","","","","","","","","","","","","","","","","","","",""
"China","No malaria","0","0","0","0","0","0","0","0","33","19","10","23","18","37","48","31","52","42","27","31"
"Colombia","5","3","9","19","36","18","17","10","24","23","42","28","54","68","77","87","126","118","162","168","124"
"Comoros","11 [ 0 - 18 ]","45 [ 1- 70]","38 [ 1- 60]","8 [ 0 - 12 ]","2 [ 0 - 4 ]","3 [ 0 - 5 ]","5 [ 0 - 8 ]","135 [ 5- 210]","125 [ 4- 200]","62 [ 2- 97]","92 [ 3- 140]","89 [ 2- 190]","89 [ 2- 190]","89 [ 2- 190]","89 [ 2- 190]","89 [ 2- 190]","89 [ 2- 190]","89 [ 2- 190]","89 [ 2- 190]","89 [ 2- 190]","89 [ 2- 190]"
"Congo","2 354 [ 1 920- 3 370]","2 220 [ 1 930- 2 770]","2 191 [ 1 910- 2 690]","2 200 [ 1 920- 2 670]","2 118 [ 1 870- 2 500]","2 023 [ 1 820- 2 320]","2 047 [ 1 850- 2 310]","2 015 [ 1 840- 2 230]","1 897 [ 1 770- 2 040]","1 870 [ 1 760- 1 990]","1 835 [ 1 740- 1 940]","1 828 [ 1 740- 1 920]","1 871 [ 1 780- 1 970]","2 028 [ 1 920- 2 140]","2 198 [ 2 080- 2 330]","2 366 [ 2 230- 2 520]","2 505 [ 2 360- 2 670]","2 630 [ 2 470- 2 810]","2 749 [ 2 580- 2 940]","2 983 [ 2 780- 3 210]","3 034 [ 2 820- 3 270]"
"Cook Islands","No malaria","","","","","","","","","","","","","","","","","","","",""
"Costa Rica","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Côte d'Ivoire"," 15 913 [ 12 200 -  22 400]"," 14 829 [ 12 200 -  18 100]"," 14 986 [ 12 600 -  17 900]"," 17 879 [ 15 300 -  20 900]"," 16 648 [ 14 400 -  19 300]"," 13 725 [ 12 100 -  15 600]"," 11 943 [ 10 600 -  13 400]"," 12 797 [ 11 500 -  14 200]"," 15 726 [ 14 200 -  17 400]"," 21 484 [ 19 500 -  23 600]"," 25 440 [ 23 200 -  27 800]"," 28 135 [ 25 800 -  30 600]"," 28 268 [ 26 100 -  30 700]"," 28 815 [ 26 600 -  31 100]"," 27 989 [ 25 900 -  30 200]"," 28 487 [ 26 400 -  30 600]"," 29 819 [ 27 700 -  32 000]"," 31 397 [ 29 200 -  33 700]"," 31 509 [ 29 400 -  33 800]"," 30 820 [ 28 800 -  33 100]"," 29 036 [ 27 200 -  31 100]"
"Croatia","No malaria","","","","","","","","","","","","","","","","","","","",""
"Cuba","No malaria","","","","","","","","","","","","","","","","","","","",""
"Cyprus","No malaria","","","","","","","","","","","","","","","","","","","",""
"Czechia","No malaria","","","","","","","","","","","","","","","","","","","",""
"Democratic People's Republic of Korea","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Democratic Republic of the Congo","82 511 [ 53 300- 131 000]","65 331 [ 45 400- 94 600]","65 555 [ 46 700- 92 200]","67 792 [ 49 400- 92 300]","63 964 [ 47 900- 84 300]","58 167 [ 44 600- 74 500]","56 829 [ 44 600- 70 900]","59 293 [ 47 500- 72 400]","67 528 [ 55 200- 80 900]","79 887 [ 66 400- 94 300]","91 831 [ 77 700- 107 000]","101 421 [ 87 500- 117 000]","106 681 [ 93 400- 121 000]","111 542 [ 99 100- 125 000]","115 483 [ 104 000- 129 000]","112 725 [ 102 000- 125 000]","112 034 [ 102 000- 124 000]","105 469 [ 96 100- 116 000]","101 603 [ 92 800- 112 000]","100 192 [ 91 700- 110 000]","100 494 [ 92 100- 110 000]"
"Denmark","No malaria","","","","","","","","","","","","","","","","","","","",""
"Djibouti","126 [ 9- 200]","97 [ 5- 150]","43 [ 2- 67]","25 [ 0 - 39 ]","30 [ 1- 48]","24 [ 0 - 37 ]","24 [ 0 - 37 ]","4 [ 0 - 6 ]","5 [ 0 - 10 ]","5 [ 0 - 10 ]","2 [ 0 - 4 ]","6 [ 0 - 10 ]","5 [ 0 - 10 ]","5 [ 0 - 10 ]","5 [ 0 - 9 ]","5 [ 0 - 9 ]","5 [ 0 - 9 ]","4 [ 0 - 9 ]","4 [ 0 - 9 ]","4 [ 0 - 9 ]","4 [ 0 - 9 ]"
"Dominica","No malaria","","","","","","","","","","","","","","","","","","","",""
"Dominican Republic","2","4","1","1","1","3","4","5","8","10","15","14","11","17","10","16","16","12","11","17","6"
"Ecuador","3","0","0","0","0","0","0","0","0","0","0","6","5","8","9","22","37","46","64","84","66"
"Egypt","No malaria No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"El Salvador","No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Equatorial Guinea","No malaria","643 [ 520- 840]","632 [ 520- 820]","651 [ 530- 840]","666 [ 540- 840]","706 [ 570- 880]","770 [ 620- 960]","735 [ 610- 890]","667 [ 560- 790]","617 [ 530- 720]","598 [ 520- 690]","535 [ 480- 600]","569 [ 510- 640]","610 [ 550- 680]","656 [ 590- 730]","712 [ 640- 790]","707 [ 640- 780]","682 [ 620- 760]","657 [ 600- 730]","644 [ 590- 710]","633 [ 580- 700]"
"Eritrea","372 [ 13- 760]","437 [ 19- 890]","196 [ 10- 390]","221 [ 12- 450]","198 [ 7- 440]","128 [ 6- 260]","227 [ 11- 460]","88 [ 5- 180]","85 [ 6- 170]","141 [ 8- 280]","161 [ 9- 320]","41 [ 3- 81]","37 [ 2- 76]","60 [ 4- 120]","36 [ 1- 76]","59 [ 2- 130]","32 [ 0 - 79 ]","112 [ 3- 260]","74 [ 1- 200]","130 [ 2- 340]","97 [ 2- 270]"
"Estonia","No malaria","","","","","","","","","","","","","","","","","","","",""
"Eswatini","0","0","1 [ 0 - 2 ]","1 [ 0 - 1 ]","0 [ 0 - 1 ]","0 [ 0 - 1 ]","0 [ 0 - 1 ]","1 [ 0 - 2 ]","1 [ 0 - 1 ]","0 [ 0 - 1 ]","0 [ 0 - 1 ]","0","0","0","0","0 [ 0 - 1 ]","1 [ 0 - 2 ]","0 [ 0 - 1 ]","1 [ 0 - 2 ]","3 [ 0 - 5 ]","2 [ 0 - 5 ]"
"Ethiopia","9 433 [ 380- 20 500]","5 708 [ 250- 12 300]","6 500 [ 230- 14 200]","9 158 [ 520- 21 100]","11 879 [ 650- 28 200]","16 199 [ 880- 38 700]","17 624 [ 960- 42 100]","21 978 [ 1 420- 53 500]","17 579 [ 1 190- 49 700]","15 005 [ 850- 49 200]","17 096 [ 540- 65 300]","14 838 [ 440- 55 400]","9 840 [ 420- 37 000]","11 526 [ 400- 44 800]","13 798 [ 430- 55 000]","15 072 [ 520- 59 300]","21 110 [ 760- 82 900]","18 702 [ 1 090- 55 500]","16 864 [ 1 040- 41 600]","18 031 [ 1 110- 41 900]","16 808 [ 1 240- 34 800]"
"Fiji","No malaria","","","","","","","","","","","","","","","","","","","",""
"Finland","No malaria","","","","","","","","","","","","","","","","","","","",""
"France","No malaria","","","","","","","","","","","","","","","","","","","",""
"Gabon","424 [ 330- 600]","381 [ 320- 480]","377 [ 320- 470]","382 [ 320- 470]","390 [ 330- 470]","394 [ 340- 470]","386 [ 330- 450]","360 [ 320- 410]","318 [ 290- 360]","283 [ 260- 310]","252 [ 240- 270]","226 [ 210- 240]","210 [ 200- 220]","199 [ 190- 210]","199 [ 190- 210]","201 [ 190- 210]","219 [ 210- 240]","254 [ 240- 280]","299 [ 280- 330]","337 [ 310- 380]","359 [ 330- 400]"
"Gambia","615 [ 560- 680]","569 [ 540- 600]","560 [ 540- 590]","538 [ 520- 560]","523 [ 500- 540]","514 [ 500- 540]","504 [ 490- 520]","493 [ 480- 510]","487 [ 470- 510]","480 [ 460- 500]","470 [ 450- 490]","450 [ 430- 470]","445 [ 430- 460]","441 [ 430- 460]","441 [ 430- 460]","441 [ 430- 460]","449 [ 430- 470]","468 [ 450- 490]","489 [ 470- 510]","527 [ 500- 560]","577 [ 550- 610]"
"Georgia","No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Germany","No malaria","","","","","","","","","","","","","","","","","","","",""
"Ghana","12 084 [ 11 200- 13 300]","11 877 [ 11 200- 12 700]","11 792 [ 11 200- 12 500]","11 374 [ 10 900- 12 000]","11 608 [ 11 100- 12 100]","12 781 [ 12 200- 13 400]","14 109 [ 13 500- 14 800]","15 540 [ 14 900- 16 300]","16 282 [ 15 600- 17 000]","16 841 [ 16 100- 17 600]","15 810 [ 15 200- 16 500]","15 721 [ 15 100- 16 300]","14 759 [ 14 200- 15 300]","14 426 [ 13 900- 15 000]","14 925 [ 14 400- 15 500]","14 693 [ 14 200- 15 200]","15 105 [ 14 600- 15 700]","15 909 [ 15 300- 16 500]","16 937 [ 16 300- 17 600]","18 435 [ 17 700- 19 200]","19 388 [ 18 600- 20 200]"
"Greece","No malaria","","","","","","","","","","","","","","","","","","","",""
"Grenada","No malaria","","","","","","","","","","","","","","","","","","","",""
"Guatemala","0","0 [ 0 - 1 ]","1 [ 0 - 2 ]","1 [ 0 - 3 ]","2 [ 0 - 3 ]","2 [ 0 - 4 ]","2 [ 0 - 3 ]","2 [ 0 - 4 ]","2 [ 0 - 3 ]","2 [ 1- 5]","3 [ 1- 6]","3 [ 1- 5]","3 [ 1- 5]","6 [ 2- 11]","15 [ 6- 25]","19 [ 7- 32]","14 [ 5- 24]","16 [ 6- 27]","20 [ 7- 33]","18 [ 7- 30]","27 [ 10- 45]"
"Guinea","10 215 [ 7 760- 12 700]","8 586 [ 7 570- 9 850]","8 470 [ 7 560- 9 600]","9 242 [ 8 290- 10 400]","9 704 [ 8 770- 10 800]","10 492 [ 9 540- 11 600]","11 566 [ 10 600- 12 700]","12 504 [ 11 500- 13 700]","13 703 [ 12 700- 14 900]","13 841 [ 12 800- 15 000]","13 286 [ 12 400- 14 300]","12 350 [ 11 500- 13 300]","10 761 [ 10 100- 11 500]","9 931 [ 9 290- 10 600]","9 672 [ 9 060- 10 300]","9 895 [ 9 280- 10 500]","10 985 [ 10 300- 11 700]","12 844 [ 12 100- 13 700]","14 460 [ 13 600- 15 400]","15 919 [ 15 000- 16 900]","16 396 [ 15 400- 17 400]"
"Guinea-Bissau","No malaria","874 [ 740- 1 060]","873 [ 740- 1 050]","814 [ 710- 960]","795 [ 700- 920]","768 [ 680- 880]","772 [ 690- 880]","783 [ 700- 880]","797 [ 720- 890]","812 [ 740- 900]","806 [ 740- 890]","774 [ 720- 840]","735 [ 690- 790]","712 [ 670- 760]","716 [ 680- 760]","742 [ 700- 790]","816 [ 770- 880]","1 003 [ 940- 1 080]","1 297 [ 1 200- 1 410]","1 717 [ 1 590- 1 870]","2 273 [ 2 090- 2 480]"
"Guyana","28 [ 2- 47]","30 [ 3- 50]","38 [ 4- 74]","33 [ 3- 63]","24 [ 1- 46]","22 [ 2- 41]","27 [ 2- 53]","90 [ 7- 170]","76 [ 5- 130]","72 [ 4- 130]","51 [ 3- 90]","28 [ 1- 48]","23 [ 1- 39]","19 [ 1- 32]","37 [ 3- 63]","69 [ 7- 120]","51 [ 5- 89]","53 [ 4- 92]","42 [ 3- 74]","52 [ 4- 91]","50 [ 3- 86]"
"Haiti","97 [ 2- 200]","45 [ 1- 91]","40 [ 1- 81]","84 [ 2- 170]","92 [ 2- 190]","82 [ 2- 160]","84 [ 2- 170]","160 [ 4- 350]","167 [ 4- 370]","208 [ 6- 460]","218 [ 6- 490]","214 [ 5- 480]","229 [ 6- 510]","187 [ 5- 420]","207 [ 5- 470]","201 [ 5- 460]","198 [ 5- 450]","195 [ 5- 440]","191 [ 5- 430]","188 [ 5- 430]","185 [ 5- 420]"
"Honduras","0 [ 0 - 1 ]","0","0","0 [ 0 - 1 ]","5 [ 0 - 9 ]","4 [ 0 - 7 ]","3 [ 0 - 5 ]","5 [ 1- 9]","4 [ 1- 7]","5 [ 1- 9]","7 [ 2- 13]","8 [ 1- 15]","6 [ 1- 10]","7 [ 2- 13]","8 [ 2- 15]","11 [ 3- 20]","12 [ 3- 21]","9 [ 3- 16]","11 [ 3- 20]","15 [ 5- 28]","23 [ 8- 42]"
"Hungary","No malaria","","","","","","","","","","","","","","","","","","","",""
"Iceland","No malaria","","","","","","","","","","","","","","","","","","","",""
"India","7 341 [ 510- 14 500]","7 701 [ 770- 14 700]","9 664 [ 940- 18 400]","16 296 [ 1 190- 31 500]","22 437 [ 1 500- 44 300]","21 694 [ 1 470- 40 900]","20 103 [ 1 380- 38 200]","16 741 [ 1 480- 31 600]","20 372 [ 1 990- 38 700]","25 646 [ 2 370- 47 800]","30 522 [ 2 730- 57 700]","32 006 [ 2 720- 62 600]","29 894 [ 2 780- 57 100]","27 747 [ 2 700- 52 400]","27 859 [ 2 790- 51 900]","32 599 [ 3 450- 60 100]","31 217 [ 3 250- 56 200]","27 862 [ 2 870- 49 100]","27 270 [ 2 680- 48 700]","28 679 [ 2 850- 51 100]","29 512 [ 2 740- 52 900]"
"Indonesia","1 443 [ 98- 2 350]","1 188 [ 84- 1 930]","1 043 [ 79- 1 700]","1 419 [ 110- 2 300]","2 056 [ 150- 3 370]","1 793 [ 150- 2 910]","2 058 [ 170- 3 360]","2 656 [ 230- 4 330]","3 081 [ 270- 5 020]","3 123 [ 260- 5 090]","3 485 [ 290- 5 700]","1 898 [ 200- 3 460]","1 873 [ 200- 3 420]","1 848 [ 190- 3 380]","2 126 [ 220- 3 450]","1 789 [ 190- 2 890]","1 484 [ 180- 2 390]","1 752 [ 190- 3 210]","1 729 [ 180- 3 170]","1 705 [ 180- 3 120]","1 682 [ 180- 3 070]"
"Iran (Islamic Republic of)","No malaria","0","0","1","0","1","0","0","0","0","0","0","3","3","1","1","1","5","2","2","4"
"Iraq","No malaria No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ireland","No malaria","","","","","","","","","","","","","","","","","","","",""
"Israel","No malaria","","","","","","","","","","","","","","","","","","","",""
"Italy","No malaria","","","","","","","","","","","","","","","","","","","",""
"Jamaica","No malaria","","","","","","","","","","","","","","","","","","","",""
"Japan","No malaria","","","","","","","","","","","","","","","","","","","",""
"Jordan","No malaria","","","","","","","","","","","","","","","","","","","",""
"Kazakhstan","No malaria No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kenya","12 646 [ 11 400- 14 800]","11 979 [ 11 200- 13 200]","11 850 [ 11 100- 12 900]","11 845 [ 11 100- 12 800]","11 298 [ 10 700- 12 100]","10 862 [ 10 400- 11 500]","10 634 [ 10 200- 11 100]","10 439 [ 10 100- 10 900]","10 372 [ 10 000- 10 800]","10 371 [ 10 000- 10 700]","10 033 [ 9 740- 10 400]","9 855 [ 9 570- 10 200]","9 714 [ 9 430- 10 000]","9 792 [ 9 490- 10 100]","9 848 [ 9 540- 10 200]","10 427 [ 10 100- 10 800]","11 667 [ 11 200- 12 100]","13 021 [ 12 500- 13 600]","13 472 [ 12 900- 14 100]","13 668 [ 13 100- 14 300]","11 901 [ 11 500- 12 400]"
"Kiribati","No malaria","","","","","","","","","","","","","","","","","","","",""
"Kuwait","No malaria","","","","","","","","","","","","","","","","","","","",""
"Kyrgyzstan","No malaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
