"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Illinois","Macoupin",2020,364,346,18,0,0,0,0,93,45,31,0,129,235,0,0
"Illinois","Madison",2020,365,213,149,3,0,0,0,112,70,47,0,0,144,219,2
"Illinois","McHenry",2020,334,259,66,9,0,0,0,147,58,40,0,0,136,198,0
"Illinois","McLean",2020,364,286,75,3,0,0,0,136,58,41,0,0,167,197,0
"Illinois","Peoria",2020,364,301,62,1,0,0,0,115,57,40,0,0,210,154,0
"Illinois","Randolph",2020,366,302,62,2,0,0,0,103,54,38,0,0,170,196,0
"Illinois","Rock Island",2020,355,295,59,1,0,0,0,102,56,38,0,0,163,192,0
"Illinois","Saint Clair",2020,365,306,59,0,0,0,0,100,56,36,0,78,141,146,0
"Illinois","Sangamon",2020,364,312,52,0,0,0,0,97,54,39,0,0,192,172,0
"Illinois","Will",2020,363,262,97,3,1,0,0,155,60,42,0,0,145,218,0
"Illinois","Winnebago",2020,366,284,81,1,0,0,0,101,61,39,0,0,144,222,0
"Indiana","Allen",2020,366,296,68,2,0,0,0,120,58,39,0,0,221,145,0
"Indiana","Bartholomew",2020,366,323,43,0,0,0,0,97,52,37,0,0,258,108,0
"Indiana","Boone",2020,352,330,20,2,0,0,0,101,48,32,0,0,352,0,0
"Indiana","Brown",2020,364,349,15,0,0,0,0,80,44,33,0,0,364,0,0
"Indiana","Carroll",2020,364,352,12,0,0,0,0,100,44,31,0,0,364,0,0
"Indiana","Clark",2020,366,269,97,0,0,0,0,91,58,42,0,0,161,205,0
"Indiana","Delaware",2020,365,330,35,0,0,0,0,97,50,35,0,0,315,50,0
"Indiana","Dubois",2020,123,104,19,0,0,0,0,67,54,33,0,0,0,121,2
"Indiana","Elkhart",2020,366,314,50,0,2,0,0,158,54,36,0,0,221,145,0
"Indiana","Floyd",2020,363,347,15,1,0,0,0,143,44,32,0,0,363,0,0
"Indiana","Greene",2020,361,328,33,0,0,0,0,90,50,34,0,0,323,38,0
"Indiana","Hamilton",2020,366,315,51,0,0,0,0,97,54,38,0,0,221,145,0
"Indiana","Hendricks",2020,366,348,18,0,0,0,0,87,45,32,0,0,366,0,0
"Indiana","Henry",2020,118,105,13,0,0,0,0,63,51,29,0,0,0,118,0
"Indiana","Howard",2020,366,319,46,1,0,0,0,108,53,38,0,0,257,109,0
"Indiana","Knox",2020,351,328,22,1,0,0,0,105,48,33,0,0,351,0,0
"Indiana","LaPorte",2020,366,310,49,6,1,0,0,154,61,37,0,0,324,42,0
"Indiana","Lake",2020,366,243,117,6,0,0,0,136,64,44,0,4,154,199,9
"Indiana","Madison",2020,366,305,61,0,0,0,0,97,55,39,0,0,198,168,0
"Indiana","Marion",2020,366,196,164,6,0,0,0,144,68,48,0,2,108,252,4
"Indiana","Monroe",2020,357,315,42,0,0,0,0,69,51,31,0,0,0,357,0
"Indiana","Perry",2020,366,352,13,1,0,0,0,105,45,34,0,0,366,0,0
"Indiana","Porter",2020,366,304,56,5,1,0,0,151,58,39,0,0,259,96,11
"Indiana","Posey",2020,355,336,18,1,0,0,0,112,45,31,0,0,355,0,0
"Indiana","Shelby",2020,366,347,18,1,0,0,0,115,46,32,0,0,366,0,0
"Indiana","Spencer",2020,122,106,16,0,0,0,0,63,53,32,0,0,0,122,0
"Indiana","St. Joseph",2020,366,272,89,4,1,0,0,162,62,41,0,1,209,156,0
"Indiana","Sullivan",2020,31,27,4,0,0,0,0,53,51,29,0,0,0,31,0
"Indiana","Tippecanoe",2020,348,255,93,0,0,0,0,69,56,39,0,0,0,348,0
"Indiana","Vanderburgh",2020,366,298,66,2,0,0,0,101,57,39,0,0,224,142,0
"Indiana","Vigo",2020,366,295,70,1,0,0,0,112,57,40,0,0,212,154,0
"Indiana","Wabash",2020,363,337,26,0,0,0,0,97,49,35,0,0,363,0,0
"Indiana","Warrick",2020,366,347,17,2,0,0,0,112,47,33,0,0,366,0,0
"Indiana","Whitley",2020,336,260,76,0,0,0,0,76,56,39,0,0,0,336,0
"Iowa","Black Hawk",2020,366,311,55,0,0,0,0,91,53,32,0,0,0,366,0
"Iowa","Bremer",2020,244,232,12,0,0,0,0,87,45,35,0,0,244,0,0
"Iowa","Cerro Gordo",2020,122,120,2,0,0,0,0,60,37,18,0,0,0,0,122
"Iowa","Clinton",2020,324,256,68,0,0,0,0,87,58,39,0,0,173,151,0
"Iowa","Harrison",2020,242,223,19,0,0,0,0,87,49,37,0,0,242,0,0
"Iowa","Johnson",2020,362,270,91,1,0,0,0,105,58,35,0,0,0,362,0
"Iowa","Lee",2020,118,105,13,0,0,0,0,73,52,30,0,0,0,118,0
"Iowa","Linn",2020,366,276,89,1,0,0,0,105,59,40,0,0,137,229,0
"Iowa","Montgomery",2020,366,327,39,0,0,0,0,76,51,35,0,0,177,189,0
"Iowa","Muscatine",2020,366,309,56,1,0,0,0,124,54,30,0,0,0,359,7
"Iowa","Palo Alto",2020,366,327,39,0,0,0,0,87,51,36,0,0,192,174,0
"Iowa","Polk",2020,366,308,56,0,2,0,0,186,54,36,0,13,180,172,1
"Iowa","Pottawattamie",2020,124,110,14,0,0,0,0,77,52,31,0,0,0,111,13
"Iowa","Scott",2020,366,230,133,2,1,0,0,155,63,44,0,0,111,152,103
"Iowa","Van Buren",2020,366,336,30,0,0,0,0,87,49,36,0,0,190,176,0
"Iowa","Woodbury",2020,122,110,12,0,0,0,0,79,50,29,0,0,0,122,0
"Kansas","Chase",2020,121,118,3,0,0,0,0,58,35,18,0,0,0,121,0
"Kansas","Ford",2020,302,297,5,0,0,0,0,79,29,11,0,0,0,0,302
"Kansas","Johnson",2020,365,308,56,1,0,0,0,117,56,36,0,0,213,149,3
"Kansas","Leavenworth",2020,366,356,10,0,0,0,0,77,44,32,0,0,366,0,0
"Kansas","Neosho",2020,366,304,60,2,0,0,0,106,54,39,0,0,184,170,12
"Kansas","Sedgwick",2020,366,321,42,3,0,0,0,114,54,38,0,4,293,59,10
"Kansas","Shawnee",2020,366,296,66,2,2,0,0,169,58,39,0,0,195,166,5
"Kansas","Sherman",2020,303,282,20,1,0,0,0,106,44,13,0,0,0,0,303
"Kansas","Sumner",2020,366,286,77,3,0,0,0,117,59,40,0,1,195,146,24
"Kansas","Trego",2020,365,326,38,1,0,0,0,147,51,37,0,0,296,54,15
"Kansas","Wyandotte",2020,366,233,128,5,0,0,0,116,63,44,0,6,112,238,10
"Kentucky","Bell",2020,263,256,7,0,0,0,0,71,46,33,0,0,232,31,0
"Kentucky","Boone",2020,242,218,24,0,0,0,0,87,50,36,0,0,242,0,0
"Kentucky","Boyd",2020,366,324,42,0,0,0,0,88,51,36,0,7,194,164,1
"Kentucky","Bullitt",2020,240,224,15,1,0,0,0,115,48,37,0,0,240,0,0
"Kentucky","Campbell",2020,366,306,60,0,0,0,0,93,54,39,0,3,182,181,0
"Kentucky","Carter",2020,285,283,2,0,0,0,0,59,44,31,0,0,230,54,1
"Kentucky","Christian",2020,320,288,32,0,0,0,0,83,51,38,0,0,199,121,0
"Kentucky","Daviess",2020,366,308,57,1,0,0,0,105,54,38,0,3,184,179,0
"Kentucky","Edmonson",2020,365,357,8,0,0,0,0,64,45,33,4,0,346,15,0
"Kentucky","Fayette",2020,366,328,38,0,0,0,0,84,51,38,0,11,177,178,0
"Kentucky","Greenup",2020,243,241,2,0,0,0,0,61,44,33,0,0,243,0,0
"Kentucky","Hancock",2020,245,233,12,0,0,0,0,97,47,37,0,0,245,0,0
"Kentucky","Hardin",2020,366,328,38,0,0,0,0,80,51,38,0,0,188,178,0
"Kentucky","Jefferson",2020,366,239,120,7,0,0,0,115,61,45,0,10,160,196,0
"Kentucky","Jessamine",2020,243,232,11,0,0,0,0,77,47,37,0,0,243,0,0
"Kentucky","Livingston",2020,248,235,12,1,0,0,0,105,47,37,0,0,239,0,9
"Kentucky","McCracken",2020,366,299,66,1,0,0,0,111,57,39,0,7,166,193,0
"Kentucky","Morgan",2020,365,361,4,0,0,0,0,64,44,33,0,0,365,0,0
"Kentucky","Oldham",2020,239,218,21,0,0,0,0,97,49,38,0,0,239,0,0
"Kentucky","Perry",2020,364,335,29,0,0,0,0,99,48,34,0,0,159,205,0
"Kentucky","Pike",2020,365,351,14,0,0,0,0,92,45,32,0,0,178,187,0
"Kentucky","Pulaski",2020,283,265,18,0,0,0,0,77,48,36,0,0,221,62,0
"Kentucky","Simpson",2020,221,217,4,0,0,0,0,67,46,36,0,0,221,0,0
"Kentucky","Trigg",2020,362,350,12,0,0,0,0,84,45,34,0,0,362,0,0
"Kentucky","Warren",2020,366,313,53,0,0,0,0,97,53,38,0,0,143,223,0
"Kentucky","Washington",2020,364,352,12,0,0,0,0,77,46,34,0,0,364,0,0
"Louisiana","Ascension",2020,364,350,14,0,0,0,0,100,46,31,0,6,358,0,0
"Louisiana","Bossier",2020,362,312,49,1,0,0,0,105,53,36,0,0,214,142,6
"Louisiana","Caddo",2020,349,317,31,1,0,0,0,126,49,34,0,0,275,74,0
"Louisiana","Calcasieu",2020,349,258,90,1,0,0,0,116,61,41,0,2,167,180,0
"Louisiana","East Baton Rouge",2020,366,306,57,3,0,0,0,119,54,38,0,6,201,159,0
"Louisiana","Iberville",2020,366,321,42,3,0,0,0,136,54,36,0,0,331,35,0
"Louisiana","Jefferson",2020,366,308,58,0,0,0,0,87,54,36,0,2,267,97,0
"Louisiana","Lafayette",2020,364,274,89,1,0,0,0,120,59,40,0,0,191,172,1
"Louisiana","Lafourche",2020,366,289,76,1,0,0,0,115,56,39,0,0,162,204,0
"Louisiana","Livingston",2020,355,273,81,1,0,0,0,105,58,39,0,0,157,198,0
"Louisiana","Orleans",2020,366,333,33,0,0,0,0,88,47,28,2,120,0,230,14
"Louisiana","Ouachita",2020,362,343,18,1,0,0,0,111,45,32,0,0,311,51,0
"Louisiana","Pointe Coupee",2020,362,343,19,0,0,0,0,100,45,32,0,0,362,0,0
"Louisiana","Rapides",2020,121,111,9,1,0,0,0,103,49,26,0,0,0,121,0
"Louisiana","St. Bernard",2020,357,295,62,0,0,0,0,84,54,39,0,0,213,142,2
"Louisiana","St. James",2020,357,351,6,0,0,0,0,90,44,29,0,0,357,0,0
"Louisiana","St. John the Baptist",2020,351,341,10,0,0,0,0,80,45,31,0,0,351,0,0
"Louisiana","St. Martin",2020,358,337,21,0,0,0,0,87,48,33,0,0,358,0,0
"Louisiana","St. Tammany",2020,364,317,47,0,0,0,0,90,52,36,0,0,243,121,0
"Louisiana","Tangipahoa",2020,121,110,11,0,0,0,0,64,49,26,0,0,0,121,0
"Louisiana","Terrebonne",2020,120,110,10,0,0,0,0,74,50,27,0,0,0,120,0
"Louisiana","West Baton Rouge",2020,366,302,61,3,0,0,0,101,58,37,0,6,174,186,0
"Maine","Androscoggin",2020,360,344,16,0,0,0,0,66,44,29,0,0,191,164,5
"Maine","Aroostook",2020,366,341,24,0,1,0,0,189,47,33,0,0,263,86,17
"Maine","Cumberland",2020,366,320,46,0,0,0,0,97,53,38,0,12,240,113,1
"Maine","Hancock",2020,366,339,26,1,0,0,0,105,48,35,0,0,359,7,0
"Maine","Kennebec",2020,230,227,3,0,0,0,0,64,44,35,0,4,196,29,1
"Maine","Knox",2020,148,142,6,0,0,0,0,71,45,31,0,0,148,0,0
"Maine","Oxford",2020,324,313,11,0,0,0,0,65,44,33,0,0,226,98,0
"Maine","Penobscot",2020,363,352,11,0,0,0,0,73,44,29,0,0,208,152,3
"Maine","Washington",2020,353,351,2,0,0,0,0,61,44,33,0,0,348,5,0
"Maine","York",2020,235,223,12,0,0,0,0,87,47,39,0,0,235,0,0
"Maryland","Anne Arundel",2020,262,235,25,2,0,0,0,108,51,39,0,0,240,0,22
"Maryland","Baltimore",2020,365,306,57,2,0,0,0,105,57,39,0,22,238,105,0
"Maryland","Baltimore (City)",2020,363,326,37,0,0,0,0,97,51,34,0,92,159,111,1
"Maryland","Calvert",2020,238,235,3,0,0,0,0,67,44,35,0,0,238,0,0
"Maryland","Carroll",2020,242,225,17,0,0,0,0,84,49,39,0,0,242,0,0
"Maryland","Cecil",2020,357,329,28,0,0,0,0,97,49,34,0,0,223,134,0
"Maryland","Charles",2020,236,235,1,0,0,0,0,58,44,34,0,0,236,0,0
"Maryland","Dorchester",2020,365,351,14,0,0,0,0,84,47,35,0,0,343,22,0
"Maryland","Frederick",2020,237,217,20,0,0,0,0,90,49,40,0,0,237,0,0
"Maryland","Garrett",2020,365,355,10,0,0,0,0,71,46,36,0,0,344,21,0
"Maryland","Harford",2020,357,308,48,1,0,0,0,119,55,38,0,0,226,131,0
"Maryland","Howard",2020,364,348,16,0,0,0,0,68,44,28,5,119,0,240,0
"Maryland","Kent",2020,359,346,13,0,0,0,0,100,46,33,0,0,235,124,0
"Maryland","Montgomery",2020,355,333,22,0,0,0,0,77,45,33,0,0,214,141,0
"Maryland","Prince George's",2020,366,333,32,1,0,0,0,105,50,37,0,4,307,55,0
"Maryland","Washington",2020,359,319,40,0,0,0,0,81,51,37,0,0,216,143,0
"Massachusetts","Barnstable",2020,351,340,9,2,0,0,0,108,45,35,0,0,346,5,0
"Massachusetts","Berkshire",2020,366,327,39,0,0,0,0,94,52,36,0,0,242,124,0
"Massachusetts","Bristol",2020,366,315,48,3,0,0,0,119,53,39,0,0,277,89,0
"Massachusetts","Dukes",2020,357,347,9,1,0,0,0,126,45,36,0,0,349,8,0
"Massachusetts","Essex",2020,366,330,36,0,0,0,0,97,50,37,0,6,257,103,0
"Massachusetts","Franklin",2020,365,315,50,0,0,0,0,96,55,37,0,0,193,172,0
"Massachusetts","Hampden",2020,366,313,53,0,0,0,0,99,55,39,0,7,205,154,0
"Massachusetts","Hampshire",2020,366,341,25,0,0,0,0,84,48,35,0,9,264,92,1
"Massachusetts","Middlesex",2020,366,340,26,0,0,0,0,93,48,36,0,18,253,95,0
"Massachusetts","Norfolk",2020,366,352,14,0,0,0,0,71,43,32,0,8,284,74,0
"Massachusetts","Plymouth",2020,366,328,38,0,0,0,0,80,51,37,0,0,235,131,0
"Massachusetts","Suffolk",2020,366,326,40,0,0,0,0,84,51,37,0,33,130,203,0
"Massachusetts","Worcester",2020,366,319,47,0,0,0,0,90,52,38,0,12,223,131,0
"Michigan","Allegan",2020,359,311,42,6,0,0,0,136,54,36,0,0,241,118,0
"Michigan","Bay",2020,365,350,15,0,0,0,0,74,39,17,0,0,0,365,0
"Michigan","Benzie",2020,262,244,16,1,1,0,0,164,47,36,0,0,262,0,0
"Michigan","Berrien",2020,258,217,34,7,0,0,0,150,61,38,0,0,258,0,0
"Michigan","Cass",2020,253,212,36,5,0,0,0,122,61,39,0,0,253,0,0
"Michigan","Clinton",2020,256,244,12,0,0,0,0,93,46,34,0,0,256,0,0
"Michigan","Genesee",2020,366,322,43,1,0,0,0,126,52,35,0,0,242,124,0
"Michigan","Huron",2020,266,246,13,7,0,0,0,150,48,36,0,0,266,0,0
"Michigan","Ingham",2020,366,329,36,0,1,0,0,151,51,34,0,10,277,79,0
"Michigan","Kalamazoo",2020,323,269,48,6,0,0,0,115,58,38,0,0,224,99,0
"Michigan","Kent",2020,365,302,55,7,1,0,0,153,58,36,1,0,288,76,0
"Michigan","Keweenaw",2020,117,116,0,1,0,0,0,124,24,10,0,0,0,117,0
"Michigan","Lenawee",2020,366,296,68,2,0,0,0,122,57,38,0,0,199,167,0
"Michigan","Macomb",2020,299,258,29,12,0,0,0,126,60,36,0,0,260,39,0
"Michigan","Manistee",2020,139,133,6,0,0,0,0,80,41,28,0,0,69,70,0
"Michigan","Mason",2020,251,229,20,1,1,0,0,159,49,37,0,0,251,0,0
"Michigan","Missaukee",2020,365,320,44,1,0,0,0,105,52,36,0,13,202,150,0
"Michigan","Monroe",2020,61,58,3,0,0,0,0,66,40,17,0,0,0,0,61
"Michigan","Muskegon",2020,248,210,32,6,0,0,0,143,64,37,0,0,248,0,0
"Michigan","Oakland",2020,298,254,38,6,0,0,0,126,59,36,0,0,247,51,0
"Michigan","Ottawa",2020,365,315,44,6,0,0,0,150,56,33,0,82,239,41,3
"Michigan","Schoolcraft",2020,347,331,13,3,0,0,0,133,44,33,0,0,254,93,0
"Michigan","St. Clair",2020,328,275,52,1,0,0,0,105,56,35,0,0,204,124,0
"Michigan","Tuscola",2020,343,330,11,2,0,0,0,101,44,32,0,0,343,0,0
"Michigan","Washtenaw",2020,366,292,68,5,1,0,0,157,58,38,0,0,239,127,0
"Michigan","Wayne",2020,366,203,153,8,2,0,0,179,73,48,0,10,100,240,16
"Michigan","Wexford",2020,356,341,15,0,0,0,0,100,44,33,0,0,356,0,0
"Minnesota","Anoka",2020,366,325,41,0,0,0,0,87,52,35,0,8,234,122,2
"Minnesota","Becker",2020,366,343,22,1,0,0,0,101,46,32,0,0,229,137,0
"Minnesota","Beltrami",2020,359,348,11,0,0,0,0,73,39,23,0,0,0,359,0
"Minnesota","Carlton",2020,354,351,3,0,0,0,0,84,42,24,0,0,190,164,0
"Minnesota","Cass",2020,346,335,11,0,0,0,0,75,35,17,0,0,0,346,0
"Minnesota","Cook",2020,345,343,2,0,0,0,0,53,21,10,0,0,0,345,0
"Minnesota","Crow Wing",2020,359,348,11,0,0,0,0,76,42,28,0,0,196,163,0
"Minnesota","Dakota",2020,366,324,41,1,0,0,0,135,52,30,0,17,0,349,0
"Minnesota","Goodhue",2020,210,201,9,0,0,0,0,87,46,35,0,0,210,0,0
"Minnesota","Hennepin",2020,366,274,90,1,1,0,0,156,57,38,0,12,32,222,100
"Minnesota","Lake",2020,365,357,8,0,0,0,0,71,42,30,0,0,209,156,0
"Minnesota","Lyon",2020,360,330,30,0,0,0,0,80,48,32,0,0,196,164,0
"Minnesota","Mille Lacs",2020,245,240,5,0,0,0,0,87,44,33,0,0,245,0,0
"Minnesota","Olmsted",2020,366,325,40,1,0,0,0,111,52,35,0,0,225,141,0
"Minnesota","Ramsey",2020,366,318,47,0,1,0,0,160,54,30,0,0,0,324,42
"Minnesota","Saint Louis",2020,366,334,31,1,0,0,0,104,49,36,0,1,216,139,10
"Minnesota","Scott",2020,365,335,29,1,0,0,0,121,49,32,0,0,227,138,0
"Minnesota","Stearns",2020,366,336,30,0,0,0,0,80,47,33,0,0,210,156,0
"Minnesota","Washington",2020,215,210,5,0,0,0,0,77,44,33,0,0,215,0,0
"Minnesota","Winona",2020,119,117,2,0,0,0,0,52,30,17,0,0,0,119,0
"Minnesota","Wright",2020,357,321,35,1,0,0,0,112,51,34,0,0,194,163,0
"Mississippi","Bolivar",2020,363,295,68,0,0,0,0,85,56,39,0,0,144,219,0
"Mississippi","DeSoto",2020,365,309,56,0,0,0,0,100,54,37,0,0,144,221,0
"Mississippi","Forrest",2020,361,274,87,0,0,0,0,97,59,36,0,0,0,361,0
"Mississippi","Hancock",2020,351,288,63,0,0,0,0,88,54,38,0,0,130,221,0
"Mississippi","Harrison",2020,352,263,88,1,0,0,0,101,60,42,0,0,103,249,0
"Mississippi","Hinds",2020,366,249,116,1,0,0,0,114,62,44,0,0,101,265,0
"Mississippi","Jackson",2020,356,291,65,0,0,0,0,84,55,39,0,3,138,215,0
"Mississippi","Lauderdale",2020,252,252,0,0,0,0,0,50,42,31,0,0,252,0,0
"Mississippi","Lee",2020,243,242,1,0,0,0,0,54,45,35,0,0,243,0,0
"Mississippi","Yalobusha",2020,348,345,3,0,0,0,0,51,42,31,0,0,348,0,0
"Missouri","Andrew",2020,245,225,20,0,0,0,0,77,49,38,0,0,245,0,0
"Missouri","Boone",2020,244,235,9,0,0,0,0,93,44,33,0,0,244,0,0
"Missouri","Buchanan",2020,365,304,60,1,0,0,0,126,53,33,0,0,0,258,107
"Missouri","Callaway",2020,245,234,11,0,0,0,0,87,45,35,0,0,245,0,0
"Missouri","Cass",2020,362,333,27,2,0,0,0,105,49,36,0,0,206,156,0
"Missouri","Cedar",2020,352,320,32,0,0,0,0,99,50,36,0,0,196,156,0
"Missouri","Clay",2020,364,313,50,1,0,0,0,101,55,35,0,0,224,140,0
"Missouri","Clinton",2020,245,226,19,0,0,0,0,87,48,37,0,0,245,0,0
"Missouri","Greene",2020,364,320,43,1,0,0,0,116,52,37,0,0,168,190,6
"Missouri","Jackson",2020,366,253,110,2,1,0,0,157,60,40,0,24,0,271,71
"Missouri","Jasper",2020,366,320,46,0,0,0,0,82,52,35,0,0,212,0,154
"Missouri","Jefferson",2020,365,319,44,2,0,0,0,141,54,38,0,0,171,185,9
"Missouri","Lincoln",2020,245,228,16,1,0,0,0,108,48,37,0,0,245,0,0
"Missouri","Monroe",2020,366,360,6,0,0,0,0,84,43,31,0,0,362,0,4
"Missouri","Perry",2020,245,231,14,0,0,0,0,97,47,36,0,0,245,0,0
"Missouri","Saint Charles",2020,245,216,25,4,0,0,0,112,54,39,0,0,245,0,0
"Missouri","Saint Louis",2020,366,287,73,6,0,0,0,144,61,40,0,26,200,140,0
"Missouri","Sainte Genevieve",2020,245,229,16,0,0,0,0,87,46,36,0,0,245,0,0
"Missouri","St. Louis City",2020,366,224,137,4,1,0,0,155,67,46,0,8,122,192,44
"Missouri","Stoddard",2020,63,59,4,0,0,0,0,62,45,19,0,0,0,63,0
"Missouri","Taney",2020,122,120,2,0,0,0,0,57,36,17,0,0,0,122,0
"Montana","Cascade",2020,359,338,18,3,0,0,0,115,44,18,0,0,0,359,0
"Montana","Fergus",2020,366,342,21,1,2,0,0,157,47,39,0,1,327,38,0
"Montana","Flathead",2020,366,317,41,3,5,0,0,190,56,35,0,0,249,82,35
"Montana","Gallatin",2020,366,327,28,9,2,0,0,159,52,22,3,9,0,354,0
"Montana","Lake",2020,117,113,1,1,2,0,0,174,20,5,0,0,0,117,0
"Montana","Lewis and Clark",2020,366,311,50,1,4,0,0,164,55,40,0,0,278,88,0
"Montana","Lincoln",2020,366,217,140,2,4,2,1,327,71,40,0,0,0,357,9
"Montana","Missoula",2020,366,210,137,13,6,0,0,176,83,47,0,0,148,218,0
"Montana","Phillips",2020,366,306,58,2,0,0,0,140,64,35,0,0,274,55,37
"Montana","Powder River",2020,350,276,69,3,2,0,0,157,66,40,0,0,217,81,52
"Montana","Powell",2020,33,33,0,0,0,0,0,11,6,3,0,0,0,33,0
"Montana","Ravalli",2020,361,319,34,3,5,0,0,176,53,11,0,0,0,361,0
"Montana","Richland",2020,366,354,12,0,0,0,0,68,46,36,0,0,328,36,2
"Montana","Roosevelt",2020,77,75,2,0,0,0,0,55,25,9,0,0,0,77,0
"Montana","Rosebud",2020,346,316,25,3,2,0,0,153,48,37,0,0,282,47,17
