"town","year","call_reason","self","disp","avg_hours_per_call","totalCalls","totalHours"
"Leverett",2018-01-01,"209A SERVICE",2,1,0.187666666666667,3,0.563
"Leverett",2018-01-01,"209A VIOLATION",0,1,0.731,1,0.731
"Leverett",2018-01-01,"ABANDONED 911 CALL",0,6,0.213666666666667,6,1.282
"Leverett",2018-01-01,"911 CALL",0,17,0.225333333333333,17,3.83066666666667
"Leverett",2018-01-01,"911 HANG UP",0,3,0.186333333333333,3,0.559
"Leverett",2018-01-01,"911 MIS DIAL",0,6,0.287666666666667,6,1.726
"Leverett",2018-01-01,"ABANDONED MV",1,1,0.0458333333333333,2,0.0916666666666667
"Leverett",2018-01-01,"ADMINISTRATIVE",51,2,0.932,53,49.396
"Leverett",2018-01-01,"ALARM BURGLAR OR HOLDUP",3,50,0.280666666666667,53,14.8753333333333
"Leverett",2018-01-01,"EMS ALARM - LIFELINE ACTIVATED",0,9,0.312833333333333,9,2.8155
"Leverett",2018-01-01,"FIRE ALARM",0,16,0.464,16,7.424
"Leverett",2018-01-01,"ANIMAL COMPLAINT",2,31,0.321333333333333,33,10.604
"Leverett",2018-01-01,"ASSIST CITIZEN",4,1,1.055,5,5.275
"Leverett",2018-01-01,"ASSIST OTHER AGENCY",7,2,0.802666666666667,9,7.224
"Leverett",2018-01-01,"ASSAULT",0,1,2.56383333333333,1,2.56383333333333
"Leverett",2018-01-01,"ARTICLES RECOVERED",0,6,0.1225,6,0.735
"Leverett",2018-01-01,"BREAKING & ENTERING AUTO",0,1,0,1,0
"Leverett",2018-01-01,"BREAKING AND ENTERING",0,1,0.308166666666667,1,0.308166666666667
"Leverett",2018-01-01,"BREAKING & ENTERING PAST",1,2,0.601666666666667,3,1.805
"Leverett",2018-01-01,"BE ON THE LOOK OUT",0,1,0.104333333333333,1,0.104333333333333
"Leverett",2018-01-01,"BUILDING/LOCATION CHECK",136,5,0.2975,141,41.9475
"Leverett",2018-01-01,"CHIMNEY FIRE",0,4,0.726666666666667,4,2.90666666666667
"Leverett",2018-01-01,"CHECK WELFARE",3,11,0.3405,14,4.767
"Leverett",2018-01-01,"Civil Issue",1,0,0.0121666666666667,1,0.0121666666666667
"Leverett",2018-01-01,"CRUISER MAINTENANCE",15,0,0.599666666666667,15,8.995
"Leverett",2018-01-01,"CARBON MONOXIDE HAZARD",0,5,0.417833333333333,5,2.08916666666667
"Leverett",2018-01-01,"COMMUNITY POLICING",18,0,0.785666666666667,18,14.142
"Leverett",2018-01-01,"COMPLAINT",1,2,0.567166666666667,3,1.7015
"Leverett",2018-01-01,"COURT",2,0,1.15016666666667,2,2.30033333333333
"Leverett",2018-01-01,"Car vs. Deer",0,5,0.739333333333333,5,3.69666666666667
"Leverett",2018-01-01,"DISTURBANCE",0,2,1.1275,2,2.255
"Leverett",2018-01-01,"DISABLED MV",19,10,0.441333333333333,29,12.7986666666667
"Leverett",2018-01-01,"Drill/Testing",4,0,1.19833333333333,4,4.79333333333333
"Leverett",2018-01-01,"ESCORT/TRANSPORT",1,0,0.386333333333333,1,0.386333333333333
"Leverett",2018-01-01,"FIREARMS LICENSING",7,0,0.736166666666667,7,5.15316666666667
"Leverett",2018-01-01,"BRUSH FIRE",0,1,0.6585,1,0.6585
"Leverett",2018-01-01,"FIRE, OTHER NON-SPECIFIC",0,4,0.6055,4,2.422
"Leverett",2018-01-01,"VEHICLE FIRE",0,1,0.998333333333333,1,0.998333333333333
"Leverett",2018-01-01,"FIRE WORKS",0,1,0,1,0
"Leverett",2018-01-01,"FOLLOW UP INVESTIGATION",10,2,1.21,12,14.52
"Leverett",2018-01-01,"FRAUD/SCAM",1,3,0.355,4,1.42
"Leverett",2018-01-01,"GAS LEAK",0,1,0.534666666666667,1,0.534666666666667
"Leverett",2018-01-01,"GENERAL INFO",0,3,0,3,0
"Leverett",2018-01-01,"HARASSMENT",1,0,0.125,1,0.125
"Leverett",2018-01-01,"ILLEGAL BURN",0,3,0.336666666666667,3,1.01
"Leverett",2018-01-01,"INVESTIGATION",16,1,0.279,17,4.743
"Leverett",2018-01-01,"LARCENY",0,2,0.275333333333333,2,0.550666666666667
"Leverett",2018-01-01,"LINE DOWN, POWER,PHONE OR CABL",2,6,0.791,8,6.328
"Leverett",2018-01-01,"LOCKOUT",1,1,0.229166666666667,2,0.458333333333333
"Leverett",2018-01-01,"MEDICAL EMERGENCY",0,85,0.487333333333333,85,41.4233333333333
"Leverett",2018-01-01,"MISCELLANEOUS",3,5,0.2225,8,1.78
"Leverett",2018-01-01,"MOTOR VEHICLE ACCIDENT NO INJU",3,37,0.649166666666667,40,25.9666666666667
"Leverett",2018-01-01,"MOTOR VEHICLE COMPLAINT",1,21,0.342333333333333,22,7.53133333333333
"Leverett",2018-01-01,"MOTOR VEHICLE ACCIDE W/INJURY",0,3,1.83233333333333,3,5.497
"Leverett",2018-01-01,"MOTOR VEHICLE - STOLEN",0,2,0.585,2,1.17
"Leverett",2018-01-01,"MOTOR VEHICLE VIOLATION",559,3,0.163,562,91.606
"Leverett",2018-01-01,"NOISE COMPLAINT",0,1,0,1,0
"Leverett",2018-01-01,"NOTIFICATION",0,5,0.855166666666667,5,4.27583333333333
"Leverett",2018-01-01,"ODOR INVESTIGATION",0,3,0.464333333333333,3,1.393
"Leverett",2018-01-01,"OFFICER WANTED",1,10,0.980333333333333,11,10.7836666666667
"Leverett",2018-01-01,"PAPERWORK SERVICE",37,1,0.122833333333333,38,4.66766666666667
"Leverett",2018-01-01,"ANNOYING PHONE CALLS",0,2,0.388833333333333,2,0.777666666666667
"Leverett",2018-01-01,"PATROL AREA",104,0,0.135666666666667,104,14.1093333333333
"Leverett",2018-01-01,"RADAR/TRAFFIC ENFORCEMENT",265,1,0.466833333333333,266,124.177666666667
"Leverett",2018-01-01,"ROLLING 9",13,4,0.170166666666667,17,2.89283333333333
"Leverett",2018-01-01,"ROLLING Q2-1",1,0,0.127833333333333,1,0.127833333333333
"Leverett",2018-01-01,"SAFETY HAZARD",5,15,0.641833333333333,20,12.8366666666667
"Leverett",2018-01-01,"Section 12",0,1,0.598833333333333,1,0.598833333333333
"Leverett",2018-01-01,"SERVICE CALL",3,3,0.862166666666667,6,5.173
"Leverett",2018-01-01,"SHOPLIFTING",0,1,0.727333333333333,1,0.727333333333333
"Leverett",2018-01-01,"SHOTS FIRED",0,4,0.4045,4,1.618
"Leverett",2018-01-01,"SMOKE INVESTIGATION",0,2,0.729166666666667,2,1.45833333333333
"Leverett",2018-01-01,"SUSPICIOUS PERSON",1,6,0.503333333333333,7,3.52333333333333
"Leverett",2018-01-01,"SUSPICIOUS ACTIVITY",0,2,0.242166666666667,2,0.484333333333333
"Leverett",2018-01-01,"SUSPICIOUS VEHICLE",8,3,0.413333333333333,11,4.54666666666667
"Leverett",2018-01-01,"THREAT",0,2,1.2175,2,2.435
"Leverett",2018-01-01,"TRAFFIC HAZARD",5,14,0.665333333333333,19,12.6413333333333
"Leverett",2018-01-01,"TRAFFIC CONTROL",6,0,0.4285,6,2.571
"Leverett",2018-01-01,"TRESPASS",0,1,0.300833333333333,1,0.300833333333333
"Leverett",2018-01-01,"UNWANTED PERSON",1,1,0.287,2,0.574
"Leverett",2018-01-01,"VANDALISM",3,1,0.168,4,0.672
"Leverett",2018-01-01,"SERVE WARRANT",0,1,1.02016666666667,1,1.02016666666667
"Leverett",2019-01-01,"209A SERVICE",0,1,0.107166666666667,1,0.107166666666667
"Leverett",2019-01-01,"ABANDONED 911 CALL",0,3,0.314166666666667,3,0.9425
"Leverett",2019-01-01,"911 CALL",0,24,0.289333333333333,24,6.944
"Leverett",2019-01-01,"911 HANG UP",0,6,0.424333333333333,6,2.546
"Leverett",2019-01-01,"911 MIS DIAL",0,3,0.195166666666667,3,0.5855
"Leverett",2019-01-01,"911 Text to 911",0,1,0,1,0
"Leverett",2019-01-01,"ADMINISTRATIVE",296,0,0.9785,296,289.636
"Leverett",2019-01-01,"ALARM BURGLAR OR HOLDUP",0,63,0.269833333333333,63,16.9995
"Leverett",2019-01-01,"EMS ALARM - LIFELINE ACTIVATED",0,4,0.308666666666667,4,1.23466666666667
"Leverett",2019-01-01,"FIRE ALARM",0,13,0.325333333333333,13,4.22933333333333
"Leverett",2019-01-01,"ANIMAL COMPLAINT",10,21,0.3975,31,12.3225
"Leverett",2019-01-01,"ASSIST CITIZEN",18,4,0.223333333333333,22,4.91333333333333
"Leverett",2019-01-01,"ASSIST OTHER AGENCY",5,5,0.499833333333333,10,4.99833333333333
"Leverett",2019-01-01,"ARTICLES LOST",1,3,0.0563333333333333,4,0.225333333333333
"Leverett",2019-01-01,"ARTICLES RECOVERED",10,1,0.3475,11,3.8225
"Leverett",2019-01-01,"BREAKING & ENTERING PAST",1,1,0.5705,2,1.141
"Leverett",2019-01-01,"BE ON THE LOOK OUT",1,0,0.0595,1,0.0595
"Leverett",2019-01-01,"BUILDING/LOCATION CHECK",595,7,0.194,602,116.788
"Leverett",2019-01-01,"CHIMNEY FIRE",0,2,0.4125,2,0.825
"Leverett",2019-01-01,"CHECK WELFARE",3,21,0.423333333333333,24,10.16
"Leverett",2019-01-01,"CRUISER MAINTENANCE",74,2,0.491833333333333,76,37.3793333333333
"Leverett",2019-01-01,"CARBON MONOXIDE HAZARD",0,7,0.308,7,2.156
"Leverett",2019-01-01,"COMMUNITY POLICING",39,0,0.4795,39,18.7005
"Leverett",2019-01-01,"COMPLAINT",1,5,0.239666666666667,6,1.438
"Leverett",2019-01-01,"COURT",4,0,1.14833333333333,4,4.59333333333333
"Leverett",2019-01-01,"Car vs. Deer",2,9,0.352,11,3.872
"Leverett",2019-01-01,"DEATH",1,0,0.0995,1,0.0995
"Leverett",2019-01-01,"DISTURBANCE",0,6,0.555333333333333,6,3.332
"Leverett",2019-01-01,"DISABLED MV",14,9,0.5345,23,12.2935
"Leverett",2019-01-01,"DOMESTIC",0,1,4.141,1,4.141
"Leverett",2019-01-01,"Drill/Testing",5,1,1.135,6,6.81
"Leverett",2019-01-01,"DETAIL REQUEST",0,2,0,2,0
"Leverett",2019-01-01,"FIREARMS LICENSING",60,0,0.496666666666667,60,29.8
"Leverett",2019-01-01,"BRUSH FIRE",0,2,1.04816666666667,2,2.09633333333333
"Leverett",2019-01-01,"FIRE, OTHER NON-SPECIFIC",0,2,1.65833333333333,2,3.31666666666667
"Leverett",2019-01-01,"FIRE WORKS",0,1,0,1,0
"Leverett",2019-01-01,"FOLLOW UP INVESTIGATION",20,1,0.262666666666667,21,5.516
"Leverett",2019-01-01,"FRAUD/SCAM",1,2,0.3985,3,1.1955
"Leverett",2019-01-01,"GAS LEAK",0,1,0,1,0
"Leverett",2019-01-01,"GENERAL INFO",0,10,0,10,0
"Leverett",2019-01-01,"ILLEGAL BURN",0,1,0.47,1,0.47
"Leverett",2019-01-01,"ILLEGAL DUMPING",2,0,0.0746666666666667,2,0.149333333333333
"Leverett",2019-01-01,"INVESTIGATION",1,2,1.35366666666667,3,4.061
"Leverett",2019-01-01,"LARCENY",2,4,0.8025,6,4.815
"Leverett",2019-01-01,"LINE DOWN, POWER,PHONE OR CABL",1,19,1.21266666666667,20,24.2533333333333
"Leverett",2019-01-01,"LOCKOUT",2,1,0.2635,3,0.7905
"Leverett",2019-01-01,"MEDICAL EMERGENCY",0,66,0.627333333333333,66,41.404
"Leverett",2019-01-01,"MISSING PERSON",0,1,0.399,1,0.399
"Leverett",2019-01-01,"MISCELLANEOUS",24,4,0.130833333333333,28,3.66333333333333
"Leverett",2019-01-01,"MOTOR VEHICLE ACCIDENT NO INJU",5,21,0.822666666666667,26,21.3893333333333
"Leverett",2019-01-01,"MOTOR VEHICLE COMPLAINT",4,9,0.131166666666667,13,1.70516666666667
"Leverett",2019-01-01,"MOTOR VEHICLE ACCIDE W/INJURY",0,2,1.15666666666667,2,2.31333333333333
"Leverett",2019-01-01,"MOTOR VEHICLE - STOLEN",0,1,0,1,0
"Leverett",2019-01-01,"MOTOR VEHICLE VIOLATION",919,2,0.215166666666667,921,198.1685
"Leverett",2019-01-01,"NOISE COMPLAINT",0,1,0,1,0
"Leverett",2019-01-01,"NOTIFICATION",2,8,0.218666666666667,10,2.18666666666667
"Leverett",2019-01-01,"ODOR INVESTIGATION",0,1,0,1,0
"Leverett",2019-01-01,"OFFICER WANTED",2,17,0.506833333333333,19,9.62983333333333
"Leverett",2019-01-01,"PAPERWORK SERVICE",71,0,0.08,71,5.68
"Leverett",2019-01-01,"PATROL AREA",267,0,0.0843333333333333,267,22.517
"Leverett",2019-01-01,"POWER OUTAGE/FAILURE",0,1,0,1,0
"Leverett",2019-01-01,"RADAR/TRAFFIC ENFORCEMENT",920,0,0.508,920,467.36
"Leverett",2019-01-01,"ROLLING 9",4,1,0.0516666666666667,5,0.258333333333333
"Leverett",2019-01-01,"SAFETY HAZARD",4,17,0.4745,21,9.9645
"Leverett",2019-01-01,"SERVICE CALL",2,6,0.337166666666667,8,2.69733333333333
"Leverett",2019-01-01,"SHOTS FIRED",0,1,0.144833333333333,1,0.144833333333333
"Leverett",2019-01-01,"SUMMONS SERVICE",1,0,0.1125,1,0.1125
"Leverett",2019-01-01,"SUSPICIOUS PERSON",1,2,0.39,3,1.17
"Leverett",2019-01-01,"SUSPICIOUS ACTIVITY",2,1,0.158833333333333,3,0.4765
"Leverett",2019-01-01,"SUSPICIOUS VEHICLE",2,6,0.696666666666667,8,5.57333333333333
"Leverett",2019-01-01,"THREAT",0,1,0.548166666666667,1,0.548166666666667
"Leverett",2019-01-01,"TRAFFIC HAZARD",5,24,0.439,29,12.731
"Leverett",2019-01-01,"TRAFFIC CONTROL",69,0,0.444,69,30.636
"Leverett",2019-01-01,"TRESPASS",0,3,0.278833333333333,3,0.8365
"Leverett",2019-01-01,"UNWANTED PERSON",1,4,0.9375,5,4.6875
"Leverett",2019-01-01,"SERVE WARRANT",3,0,0.347666666666667,3,1.043
"Leverett",2020-01-01,"209A SERVICE",1,1,0.435,2,0.87
"Leverett",2020-01-01,"ABANDONED 911 CALL",0,7,0.445833333333333,7,3.12083333333333
"Leverett",2020-01-01,"911 CALL",0,18,0.3135,18,5.643
"Leverett",2020-01-01,"911 HANG UP",0,4,0.323666666666667,4,1.29466666666667
"Leverett",2020-01-01,"911 MIS DIAL",0,12,0.159,12,1.908
"Leverett",2020-01-01,"ABANDONED MV",1,2,0.610166666666667,3,1.8305
"Leverett",2020-01-01,"ADMINISTRATIVE",89,1,1.23916666666667,90,111.525
"Leverett",2020-01-01,"ALARM BURGLAR OR HOLDUP",0,25,0.2305,25,5.7625
"Leverett",2020-01-01,"EMS ALARM - LIFELINE ACTIVATED",0,5,0.152,5,0.76
"Leverett",2020-01-01,"FIRE ALARM",0,6,0.629833333333333,6,3.779
"Leverett",2020-01-01,"ANIMAL COMPLAINT",15,48,0.479666666666667,63,30.219
"Leverett",2020-01-01,"ASSIST CITIZEN",25,16,0.364333333333333,41,14.9376666666667
"Leverett",2020-01-01,"ASSIST OTHER AGENCY",8,8,0.414833333333333,16,6.63733333333333
"Leverett",2020-01-01,"ARTICLES LOST",1,0,0.0878333333333333,1,0.0878333333333333
"Leverett",2020-01-01,"ARTICLES RECOVERED",4,2,0.1745,6,1.047
"Leverett",2020-01-01,"BUILDING/LOCATION CHECK",536,7,0.0465,543,25.2495
"Leverett",2020-01-01,"CHECK WELFARE",5,15,0.5315,20,10.63
"Leverett",2020-01-01,"Civil Issue",1,1,0.538333333333333,2,1.07666666666667
"Leverett",2020-01-01,"CRUISER MAINTENANCE",146,4,0.2095,150,31.425
"Leverett",2020-01-01,"CARBON MONOXIDE HAZARD",0,4,0.625833333333333,4,2.50333333333333
"Leverett",2020-01-01,"COMMUNITY POLICING",65,3,0.321333333333333,68,21.8506666666667
"Leverett",2020-01-01,"COMPLAINT",2,13,0.6915,15,10.3725
"Leverett",2020-01-01,"COURT",3,0,0.757166666666667,3,2.2715
"Leverett",2020-01-01,"Car vs. Deer",1,10,0.355666666666667,11,3.91233333333333
"Leverett",2020-01-01,"DISTURBANCE",1,1,1.1125,2,2.225
"Leverett",2020-01-01,"DISABLED MV",12,2,0.582,14,8.148
"Leverett",2020-01-01,"DOMESTIC",0,1,2.30916666666667,1,2.30916666666667
"Leverett",2020-01-01,"DETAIL REQUEST",0,5,0.737166666666667,5,3.68583333333333
"Leverett",2020-01-01,"ESCORT/TRANSPORT",2,1,0.527666666666667,3,1.583
"Leverett",2020-01-01,"FIREARMS LICENSING",33,4,0.627,37,23.199
"Leverett",2020-01-01,"BRUSH FIRE",0,1,3.1405,1,3.1405
"Leverett",2020-01-01,"STRUCTURE FIRE",0,1,4.05883333333333,1,4.05883333333333
"Leverett",2020-01-01,"FIRE, OTHER NON-SPECIFIC",1,3,1.30683333333333,4,5.22733333333333
"Leverett",2020-01-01,"VEHICLE FIRE",0,1,0,1,0
"Leverett",2020-01-01,"FIRE WORKS",0,3,0.2275,3,0.6825
"Leverett",2020-01-01,"FOLLOW UP INVESTIGATION",17,1,0.509166666666667,18,9.165
"Leverett",2020-01-01,"FRAUD/SCAM",6,15,0.5565,21,11.6865
"Leverett",2020-01-01,"GAS LEAK",0,2,0.527166666666667,2,1.05433333333333
"Leverett",2020-01-01,"GENERAL INFO",1,21,0,22,0
"Leverett",2020-01-01,"HARASSMENT",0,3,0.445666666666667,3,1.337
"Leverett",2020-01-01,"INVESTIGATION",8,5,0.436,13,5.668
"Leverett",2020-01-01,"KEEP THE PEACE",3,1,0.572166666666667,4,2.28866666666667
"Leverett",2020-01-01,"LARCENY",3,3,0.482833333333333,6,2.897
"Leverett",2020-01-01,"LINE DOWN, POWER,PHONE OR CABL",2,30,0.704666666666667,32,22.5493333333333
"Leverett",2020-01-01,"LOCKOUT",0,1,0.332166666666667,1,0.332166666666667
"Leverett",2020-01-01,"MEDICAL EMERGENCY",2,67,0.546666666666667,69,37.72
"Leverett",2020-01-01,"MISSING PERSON",1,0,0.6025,1,0.6025
"Leverett",2020-01-01,"MISCELLANEOUS",42,6,0.261166666666667,48,12.536
"Leverett",2020-01-01,"MOTOR VEHICLE ACCIDENT NO INJU",2,17,1.064,19,20.216
"Leverett",2020-01-01,"MOTOR VEHICLE COMPLAINT",3,14,1.15733333333333,17,19.6746666666667
"Leverett",2020-01-01,"MOTOR VEHICLE ACCIDE W/INJURY",0,5,1.20366666666667,5,6.01833333333333
"Leverett",2020-01-01,"MOTOR VEHICLE VIOLATION",732,8,0.194166666666667,740,143.683333333333
"Leverett",2020-01-01,"NOISE COMPLAINT",3,3,0.3305,6,1.983
"Leverett",2020-01-01,"NOTIFICATION",0,3,0.255833333333333,3,0.7675
"Leverett",2020-01-01,"ODOR INVESTIGATION",0,4,0.737333333333333,4,2.94933333333333
"Leverett",2020-01-01,"OFFICER WANTED",1,13,0.8185,14,11.459
"Leverett",2020-01-01,"PAPERWORK SERVICE",60,3,0.0926666666666667,63,5.838
"Leverett",2020-01-01,"PATROL AREA",157,0,0.079,157,12.403
"Leverett",2020-01-01,"RADAR/TRAFFIC ENFORCEMENT",435,2,0.551333333333333,437,240.932666666667
"Leverett",2020-01-01,"REPOSSESSION",0,1,0,1,0
"Leverett",2020-01-01,"RESCUE CALL",0,1,1.686,1,1.686
"Leverett",2020-01-01,"ROLLING 9",3,1,0.1345,4,0.538
"Leverett",2020-01-01,"SAFETY HAZARD",2,12,0.911833333333333,14,12.7656666666667
"Leverett",2020-01-01,"SERVICE CALL",0,8,0.862166666666667,8,6.89733333333333
"Leverett",2020-01-01,"SHOTS FIRED",0,6,0.524166666666667,6,3.145
"Leverett",2020-01-01,"SMOKE INVESTIGATION",0,3,0.6505,3,1.9515
"Leverett",2020-01-01,"SEX OFFENDER REGISTRATION",1,0,0.177166666666667,1,0.177166666666667
"Leverett",2020-01-01,"SUSPICIOUS PERSON",0,1,0.697333333333333,1,0.697333333333333
"Leverett",2020-01-01,"SUSPICIOUS PACKAGE",2,0,0.9665,2,1.933
"Leverett",2020-01-01,"SUSPICIOUS ACTIVITY",5,3,0.477333333333333,8,3.81866666666667
"Leverett",2020-01-01,"SUSPICIOUS VEHICLE",14,5,0.414333333333333,19,7.87233333333333
"Leverett",2020-01-01,"THREAT",1,2,0.549333333333333,3,1.648
"Leverett",2020-01-01,"TRAFFIC HAZARD",21,12,0.252166666666667,33,8.3215
