state,county,total_employees
AE,APO,2
AK,ANCHORAGE,7
AK,FAIRBANKS NORTH STAR,2
AK,JUNEAU,3
AK,MATANUSKA-SUSITNA,2
AK,SITKA,1
AK,SKAGWAY MUNICIPALITY,88
AL,AUTAUGA,102
AL,BALDWIN,143
AL,BARBOUR,1
AL,BIBB,25
AL,BLOUNT,154
AL,BULLOCK,13
AL,BUTLER,29
AL,CALHOUN,45
AL,CHAMBERS,13
AL,CHEROKEE,9
AL,CHILTON,72
AL,CHOCTAW,7
AL,CLARKE,26
AL,CLAY,10
AL,CLEBURNE,7
AL,COFFEE,14
AL,COLBERT,199
AL,CONECUH,11
AL,COOSA,5
AL,COVINGTON,12
AL,CRENSHAW,5
AL,CULLMAN,129
AL,DALE,11
AL,DALLAS,122
AL,DEKALB,33
AL,ELMORE,116
AL,ESCAMBIA,47
AL,ETOWAH,78
AL,FAYETTE,3
AL,FRANKLIN,40
AL,GENEVA,8
AL,GREENE,7
AL,HALE,8
AL,HENRY,1
AL,HOUSTON,46
AL,JACKSON,55
AL,JEFFERSON,990
AL,LAMAR,25
AL,LAUDERDALE,117
AL,LAWRENCE,11
AL,LEE,46
AL,LIMESTONE,7
AL,LOWNDES,7
AL,MACON,6
AL,MADISON,29
AL,MARENGO,16
AL,MARION,17
AL,MARSHALL,29
AL,MOBILE,331
AL,MONROE,43
AL,MONTGOMERY,102
AL,MORGAN,42
AL,PERRY,4
AL,PICKENS,24
AL,PIKE,19
AL,RANDOLPH,39
AL,RUSSELL,38
AL,SHELBY,158
AL,ST CLAIR,162
AL,SUMTER,9
AL,TALLADEGA,42
AL,TALLAPOOSA,19
AL,TUSCALOOSA,60
AL,WALKER,192
AL,WASHINGTON,11
AL,WILCOX,11
AL,WINSTON,45
AP,APO,1
AR,ARKANSAS,11
AR,ASHLEY,18
AR,BAXTER,25
AR,BENTON,35
AR,BOONE,5
AR,BRADLEY,8
AR,CALHOUN,5
AR,CHICOT,3
AR,CLARK,40
AR,CLAY,13
AR,CLEBURNE,8
AR,CLEVELAND,79
AR,COLUMBIA,5
AR,CONWAY,19
AR,CRAIGHEAD,61
AR,CRAWFORD,55
AR,CRITTENDEN,48
AR,CROSS,30
AR,DALLAS,12
AR,DESHA,15
AR,DREW,34
AR,FAULKNER,289
AR,FRANKLIN,5
AR,FULTON,54
AR,GARLAND,68
AR,GRANT,167
AR,GREENE,15
AR,HEMPSTEAD,6
AR,HOT SPRING,79
AR,HOWARD,37
AR,INDEPENDENCE,32
AR,IZARD,4
AR,JACKSON,13
AR,JEFFERSON,361
AR,JOHNSON,7
AR,LAFAYETTE,11
AR,LAWRENCE,32
AR,LEE,3
AR,LINCOLN,54
AR,LITTLE RIVER,22
AR,LOGAN,4
AR,LONOKE,330
AR,MADISON,7
AR,MARION,8
AR,MILLER,10
AR,MISSISSIPPI,18
AR,MONROE,7
AR,MONTGOMERY,2
AR,NEVADA,15
AR,NEWTON,1
AR,OUACHITA,15
AR,PERRY,22
AR,PHILLIPS,11
AR,PIKE,10
AR,POINSETT,4
AR,POLK,17
AR,POPE,31
AR,PRAIRIE,5
AR,PULASKI,972
AR,RANDOLPH,19
AR,SALINE,262
AR,SCOTT,3
AR,SEBASTIAN,43
AR,SEVIER,50
AR,SHARP,20
AR,ST FRANCIS,16
AR,STONE,2
AR,UNION,20
AR,VAN BUREN,2
AR,WASHINGTON,46
AR,WHITE,102
AR,YELL,9
AZ,APACHE,270
AZ,COCHISE,60
AZ,COCONINO,268
AZ,GILA,37
AZ,GRAHAM,48
AZ,GREENLEE,3
AZ,LA PAZ,10
AZ,MARICOPA,462
AZ,MOHAVE,407
AZ,NAVAJO,510
AZ,PIMA,749
AZ,PINAL,154
AZ,SANTA CRUZ,18
AZ,YAVAPAI,63
AZ,YUMA,94
CA,ALAMEDA,346
CA,AMADOR,9
CA,BUTTE,69
CA,CALAVERAS,30
CA,COLUSA,2
CA,CONTRA COSTA,348
CA,EL DORADO,103
CA,FRESNO,341
CA,GLENN,4
CA,HUMBOLDT,2
CA,IMPERIAL,65
CA,KERN,500
CA,KINGS,21
CA,LAKE,2
CA,LASSEN,14
CA,LOS ANGELES,2545
CA,MADERA,39
CA,MARIN,12
CA,MARIPOSA,4
CA,MENDOCINO,6
CA,MERCED,59
CA,MODOC,3
CA,MONO,1
CA,MONTEREY,29
CA,NAPA,17
CA,NEVADA,36
CA,ORANGE,460
CA,PLACER,539
CA,PLUMAS,84
CA,RIVERSIDE,1567
CA,SACRAMENTO,738
CA,SAN BENITO,13
CA,SAN BERNARDINO,2888
CA,SAN DIEGO,206
CA,SAN FRANCISCO,61
CA,SAN JOAQUIN,474
CA,SAN LUIS OBISPO,98
CA,SAN MATEO,80
CA,SANTA BARBARA,36
CA,SANTA CLARA,244
CA,SANTA CRUZ,44
CA,SHASTA,69
CA,SIERRA,2
CA,SISKIYOU,83
CA,SOLANO,221
CA,SONOMA,38
CA,STANISLAUS,195
CA,SUTTER,54
CA,TEHAMA,10
CA,TRINITY,2
CA,TULARE,97
CA,TUOLUMNE,9
CA,VENTURA,68
CA,YOLO,62
CA,YUBA,88
CO,ADAMS,553
CO,ALAMOSA,10
CO,ARAPAHOE,128
CO,ARCHULETA,2
CO,BACA,3
CO,BENT,1
CO,BOULDER,71
CO,BROOMFIELD,42
CO,CHAFFEE,6
CO,CHEYENNE,1
CO,CLEAR CREEK,2
CO,CONEJOS,6
CO,COSTILLA,1
CO,CROWLEY,7
CO,CUSTER,3
CO,DELTA,16
CO,DENVER,503
CO,DOLORES,1
CO,DOUGLAS,112
CO,EAGLE,10
CO,EL PASO,129
CO,ELBERT,10
CO,FREMONT,28
CO,GARFIELD,13
CO,GILPIN,5
CO,GRAND,10
CO,GUNNISON,1
CO,HUERFANO,10
CO,JEFFERSON,267
CO,KIOWA,3
CO,KIT CARSON,2
CO,LA PLATA,1
CO,LAKE,2
CO,LARIMER,159
CO,LAS ANIMAS,77
CO,LINCOLN,5
CO,LOGAN,137
CO,MESA,252
CO,MOFFAT,6
CO,MONTEZUMA,2
CO,MONTROSE,10
CO,MORGAN,34
CO,OTERO,141
CO,PARK,12
CO,PHILLIPS,4
CO,PITKIN,1
CO,PROWERS,26
CO,PUEBLO,526
CO,RIO GRANDE,10
CO,ROUTT,30
CO,SAGUACHE,2
CO,SEDGWICK,16
CO,SUMMIT,6
CO,TELLER,6
CO,WASHINGTON,3
CO,WELD,223
CO,YUMA,3
CT,FAIRFIELD,486
CT,HARTFORD,113
CT,LITCHFIELD,57
CT,MIDDLESEX,137
CT,NEW HAVEN,1561
CT,NEW LONDON,146
CT,TOLLAND,26
CT,WINDHAM,66
DC,WASHINGTON DC,279
DE,KENT,158
DE,NEW CASTLE,1275
DE,SUSSEX,62
FL,ALACHUA,22
FL,BAKER,81
FL,BAY,45
FL,BRADFORD,20
FL,BREVARD,33
FL,BROWARD,294
FL,CALHOUN,1
FL,CHARLOTTE,10
FL,CITRUS,23
FL,CLAY,636
FL,COLLIER,14
FL,COLUMBIA,35
FL,DESOTO,9
FL,DIXIE,2
FL,DUVAL,3073
FL,ESCAMBIA,124
FL,FLAGLER,29
FL,FRANKLIN,2
FL,GADSDEN,5
FL,GILCHRIST,1
FL,GLADES,5
FL,GULF,6
FL,HAMILTON,11
FL,HARDEE,2
FL,HENDRY,1
FL,HERNANDO,30
FL,HIGHLANDS,15
FL,HILLSBOROUGH,387
FL,HOLMES,6
FL,INDIAN RIVER,12
FL,JACKSON,12
FL,JEFFERSON,3
FL,LAFAYETTE,5
FL,LAKE,77
FL,LEE,43
FL,LEON,21
FL,LEVY,6
FL,LIBERTY,1
FL,MADISON,1
FL,MANATEE,23
FL,MARION,48
FL,MARTIN,9
FL,MIAMI-DADE,346
FL,MONROE,7
FL,NASSAU,242
FL,OKALOOSA,6
FL,OKEECHOBEE,12
FL,ORANGE,101
FL,OSCEOLA,30
FL,PALM BEACH,155
FL,PASCO,71
FL,PINELLAS,73
FL,POLK,238
FL,PUTNAM,34
FL,SANTA ROSA,48
FL,SARASOTA,18
FL,SEMINOLE,92
FL,ST JOHNS,449
FL,ST LUCIE,56
FL,SUMTER,36
FL,SUWANNEE,11
FL,TAYLOR,5
FL,UNION,11
FL,VOLUSIA,175
FL,WAKULLA,4
FL,WALTON,3
FL,WASHINGTON,13
GA,APPLING,24
GA,ATKINSON,22
GA,BACON,56
GA,BALDWIN,11
GA,BANKS,1
GA,BARROW,32
GA,BARTOW,114
GA,BEN HILL,120
GA,BERRIEN,12
GA,BIBB,304
GA,BLECKLEY,17
GA,BRANTLEY,112
GA,BROOKS,4
GA,BRYAN,95
GA,BULLOCH,42
GA,BURKE,17
GA,BUTTS,23
GA,CALHOUN,3
GA,CAMDEN,41
GA,CANDLER,4
GA,CARROLL,130
GA,CATOOSA,120
GA,CHARLTON,35
GA,CHATHAM,281
GA,CHATTAHOOCHEE,4
GA,CHATTOOGA,4
GA,CHEROKEE,129
GA,CLARKE,9
GA,CLAY,2
GA,CLAYTON,194
GA,CLINCH,16
GA,COBB,661
GA,COFFEE,85
GA,COLQUITT,5
GA,COLUMBIA,89
GA,COOK,4
GA,COWETA,116
GA,CRAWFORD,6
GA,CRISP,12
GA,DADE,31
GA,DAWSON,3
GA,DECATUR,11
GA,DEKALB,315
GA,DODGE,9
GA,DOOLY,6
GA,DOUGHERTY,43
GA,DOUGLAS,282
GA,EARLY,6
GA,EFFINGHAM,130
GA,ELBERT,1
GA,EMANUEL,33
GA,EVANS,5
GA,FANNIN,9
GA,FAYETTE,177
GA,FLOYD,31
GA,FORSYTH,40
GA,FRANKLIN,6
GA,FULTON,878
GA,GILMER,6
GA,GLASCOCK,1
GA,GLYNN,40
GA,GORDON,33
GA,GRADY,9
GA,GREENE,5
GA,GWINNETT,372
GA,HABERSHAM,12
GA,HALL,55
GA,HANCOCK,4
GA,HARALSON,21
GA,HARRIS,37
GA,HART,10
GA,HEARD,4
GA,HENRY,269
GA,HOUSTON,89
GA,IRWIN,24
GA,JACKSON,38
GA,JASPER,13
GA,JEFF DAVIS,12
GA,JEFFERSON,11
GA,JENKINS,17
GA,JOHNSON,4
GA,JONES,42
GA,LAMAR,19
GA,LANIER,10
GA,LAURENS,11
GA,LEE,22
GA,LIBERTY,28
GA,LINCOLN,15
GA,LONG,4
GA,LOWNDES,87
GA,LUMPKIN,2
GA,MACON,4
GA,MADISON,6
GA,MARION,7
GA,MCDUFFIE,32
GA,MCINTOSH,7
GA,MERIWETHER,78
GA,MILLER,2
GA,MITCHELL,6
GA,MONROE,63
GA,MONTGOMERY,4
GA,MORGAN,2
GA,MURRAY,6
GA,MUSCOGEE,84
GA,NEWTON,9
GA,OCONEE,7
GA,OGLETHORPE,3
GA,PAULDING,200
GA,PEACH,47
GA,PICKENS,16
GA,PIERCE,271
GA,PIKE,17
GA,POLK,65
GA,PULASKI,3
GA,PUTNAM,10
GA,RABUN,4
GA,RANDOLPH,12
GA,RICHMOND,206
GA,ROCKDALE,60
GA,SCHLEY,7
GA,SCREVEN,7
GA,SEMINOLE,2
GA,SPALDING,33
GA,STEPHENS,8
GA,STEWART,3
GA,SUMTER,9
GA,TALBOT,13
GA,TATTNALL,4
GA,TAYLOR,11
GA,TELFAIR,5
GA,TERRELL,9
GA,THOMAS,30
GA,TIFT,13
GA,TOOMBS,28
GA,TREUTLEN,1
GA,TROUP,53
GA,TURNER,7
GA,TWIGGS,12
GA,UPSON,18
GA,WALKER,54
GA,WALTON,117
GA,WARE,413
GA,WARREN,8
GA,WASHINGTON,34
GA,WAYNE,94
GA,WEBSTER,3
GA,WHITE,3
GA,WHITFIELD,22
GA,WILCOX,15
GA,WILKES,7
GA,WILKINSON,22
GA,WORTH,11
HI,HAWAII,1
HI,HONOLULU,2
HI,KAUAI,1
IA,ADAIR,5
IA,ADAMS,7
IA,ALLAMAKEE,18
IA,APPANOOSE,13
IA,AUDUBON,1
IA,BENTON,39
IA,BLACK HAWK,116
IA,BOONE,206
IA,BREMER,17
IA,BUCHANAN,35
IA,BUENA VISTA,2
IA,BUTLER,23
IA,CALHOUN,16
IA,CARROLL,38
IA,CASS,13
IA,CEDAR,19
IA,CERRO GORDO,157
IA,CHEROKEE,2
IA,CHICKASAW,7
IA,CLARKE,16
IA,CLAY,2
IA,CLAYTON,24
IA,CLINTON,140
IA,CRAWFORD,8
IA,DALLAS,46
IA,DAVIS,11
IA,DECATUR,9
IA,DELAWARE,18
IA,DES MOINES,179
IA,DICKINSON,2
IA,DUBUQUE,71
IA,EMMET,6
IA,FAYETTE,23
IA,FLOYD,34
IA,FRANKLIN,11
IA,FREMONT,15
IA,GREENE,19
IA,GRUNDY,9
IA,GUTHRIE,10
IA,HAMILTON,31
IA,HANCOCK,10
IA,HARDIN,20
IA,HARRISON,102
IA,HENRY,26
IA,HOWARD,1
IA,HUMBOLDT,17
IA,IDA,1
IA,IOWA,13
IA,JACKSON,26
IA,JASPER,24
IA,JEFFERSON,10
IA,JOHNSON,37
IA,JONES,14
IA,KEOKUK,3
IA,KOSSUTH,5
IA,LEE,204
IA,LINN,146
IA,LOUISA,7
IA,LUCAS,5
IA,LYON,2
IA,MADISON,12
IA,MAHASKA,3
IA,MARION,14
IA,MARSHALL,90
IA,MILLS,96
IA,MITCHELL,15
IA,MONONA,12
IA,MONROE,14
IA,MONTGOMERY,19
IA,MUSCATINE,29
IA,O'BRIEN,1
IA,OSCEOLA,1
IA,PAGE,13
IA,PALO ALTO,2
IA,PLYMOUTH,14
IA,POCAHONTAS,5
IA,POLK,235
IA,POTTAWATTAMIE,609
IA,POWESHIEK,7
IA,RINGGOLD,13
IA,SAC,10
IA,SCOTT,137
IA,SHELBY,12
IA,SIOUX,1
IA,STORY,94
IA,TAMA,20
IA,TAYLOR,3
IA,UNION,70
IA,VAN BUREN,8
IA,WAPELLO,42
IA,WARREN,37
IA,WASHINGTON,10
IA,WAYNE,5
IA,WEBSTER,65
IA,WINNEBAGO,6
IA,WINNESHIEK,1
IA,WOODBURY,155
IA,WORTH,12
IA,WRIGHT,36
ID,ADA,81
ID,ADAMS,2
ID,BANNOCK,538
ID,BEAR LAKE,71
ID,BENEWAH,10
ID,BINGHAM,47
ID,BOISE,3
ID,BONNER,40
ID,BONNEVILLE,44
ID,BOUNDARY,44
ID,CANYON,168
ID,CARIBOU,12
ID,CASSIA,16
ID,CLEARWATER,1
ID,CUSTER,1
ID,ELMORE,9
ID,FRANKLIN,20
ID,FREMONT,1
ID,GEM,26
ID,GOODING,4
ID,IDAHO,4
ID,JEFFERSON,6
ID,JEROME,11
ID,KOOTENAI,205
ID,LATAH,11
ID,LEWIS,2
ID,LINCOLN,6
ID,MINIDOKA,32
ID,NEZ PERCE,13
ID,ONEIDA,8
ID,OWYHEE,7
ID,PAYETTE,23
ID,POWER,12
ID,TWIN FALLS,63
ID,VALLEY,1
ID,WASHINGTON,21
IL,ADAMS,116
IL,ALEXANDER,2
IL,BOND,23
IL,BOONE,44
IL,BROWN,7
IL,BUREAU,35
IL,CALHOUN,4
IL,CARROLL,96
IL,CASS,66
IL,CHAMPAIGN,131
IL,CHRISTIAN,104
IL,CLARK,24
IL,CLAY,14
IL,CLINTON,38
IL,COLES,42
IL,COOK,8207
IL,CRAWFORD,12
IL,CUMBERLAND,9
IL,DE WITT,46
IL,DEKALB,119
IL,DOUGLAS,60
IL,DUPAGE,837
IL,DUPAGEE,45
IL,EDGAR,12
IL,EDWARDS,4
IL,EFFINGHAM,33
IL,FAYETTE,32
IL,FORD,23
IL,FRANKLIN,39
IL,FULTON,56
IL,GALLATIN,7
IL,GREENE,13
IL,GRUNDY,83
IL,HAMILTON,19
IL,HANCOCK,127
IL,HARDIN,1
IL,HENDERSON,100
IL,HENRY,74
IL,IROQUOIS,87
IL,JACKSON,37
IL,JASPER,4
IL,JEFFERSON,72
IL,JERSEY,14
IL,JO DAVIESS,14
IL,JOHNSON,26
IL,KANE,577
IL,KANKAKEE,289
IL,KENDALL,122
IL,KNOX,885
IL,LA SALLE,132
IL,LAKE,340
IL,LAWRENCE,6
IL,LEE,40
IL,LIVINGSTON,12
IL,LOGAN,16
IL,MACON,425
IL,MACOUPIN,79
IL,MADISON,427
IL,MARION,261
IL,MARSHALL,10
IL,MASON,23
IL,MASSAC,9
IL,MCDONOUGH,53
IL,MCHENRY,273
IL,MCLEAN,45
IL,MENARD,10
IL,MERCER,18
IL,MONROE,122
IL,MONTGOMERY,38
IL,MORGAN,43
IL,MOULTRIE,49
IL,OGLE,75
IL,PEORIA,130
IL,PERRY,20
IL,PIATT,54
IL,PIKE,50
IL,POPE,1
IL,PULASKI,7
IL,PUTNAM,5
IL,RANDOLPH,68
IL,RICHLAND,9
IL,ROCK ISLAND,94
IL,SALINE,11
IL,SANGAMON,114
IL,SCHUYLER,32
IL,SCOTT,15
IL,SHELBY,45
IL,ST CLAIR,495
IL,STARK,5
IL,STEPHENSON,33
IL,TAZEWELL,71
IL,UNION,41
IL,VERMILION,178
IL,WABASH,14
IL,WARREN,188
IL,WASHINGTON,29
IL,WAYNE,18
IL,WHITE,16
IL,WHITESIDE,124
IL,WILL,1784
IL,WILLIAMSON,53
IL,WINNEBAGO,76
IL,WOODFORD,14
IN,ADAMS,11
IN,ALLEN,536
IN,BARTHOLOMEW,12
IN,BENTON,6
IN,BLACKFORD,24
IN,BOONE,22
IN,BROWN,7
IN,CARROLL,26
IN,CASS,35
IN,CLARK,131
IN,CLAY,28
IN,CLINTON,28
IN,CRAWFORD,21
IN,DAVIESS,35
IN,DEARBORN,50
IN,DECATUR,7
IN,DEKALB,118
IN,DELAWARE,125
IN,DUBOIS,35
IN,ELKHART,306
IN,FAYETTE,19
IN,FLOYD,85
IN,FOUNTAIN,21
IN,FRANKLIN,10
IN,FULTON,8
IN,GIBSON,153
IN,GRANT,39
IN,GREENE,72
IN,HAMILTON,63
IN,HANCOCK,60
IN,HARRISON,147
IN,HENDRICKS,229
IN,HENRY,35
IN,HOWARD,34
IN,HUNTINGTON,66
IN,JACKSON,11
IN,JASPER,80
IN,JAY,18
IN,JEFFERSON,10
IN,JENNINGS,13
IN,JOHNSON,165
IN,KNOX,16
IN,KOSCIUSKO,30
IN,LAGRANGE,16
IN,LAKE,1999
IN,LAPORTE,360
IN,LAPORTEE,24
IN,LAWRENCE,16
IN,MADISON,70
IN,MARION,703
IN,MARSHALL,40
IN,MARTIN,3
IN,MIAMI,146
IN,MONROE,27
IN,MONTGOMERY,30
IN,MORGAN,105
IN,NEWTON,18
IN,NOBLE,59
IN,OHIO,5
IN,ORANGE,7
IN,OWEN,19
IN,PARKE,10
IN,PERRY,7
IN,PIKE,27
IN,PORTER,550
IN,POSEY,41
IN,PULASKI,11
IN,PUTNAM,41
IN,RANDOLPH,23
IN,RIPLEY,8
IN,RUSH,7
IN,SCOTT,10
IN,SHELBY,43
IN,SPENCER,23
IN,ST JOSEPH,258
IN,STARKE,58
IN,STEUBEN,45
IN,SULLIVAN,34
IN,TIPPECANOE,118
IN,TIPTON,14
IN,UNION,7
IN,VANDERBURGH,221
IN,VERMILLION,23
IN,VIGO,103
IN,WABASH,30
IN,WARREN,8
IN,WARRICK,82
IN,WASHINGTON,29
IN,WAYNE,12
IN,WELLS,39
IN,WHITE,23
IN,WHITLEY,38
KS,ALLEN,16
KS,ANDERSON,12
KS,ATCHISON,42
KS,BARBER,11
KS,BARTON,22
KS,BOURBON,47
KS,BROWN,14
KS,BUTLER,76
KS,CHASE,11
KS,CHAUTAUQUA,1
KS,CHEROKEE,38
KS,CLAY,5
KS,CLOUD,14
KS,COFFEY,10
KS,COMANCHE,1
KS,COWLEY,94
KS,CRAWFORD,205
KS,DECATUR,3
KS,DICKINSON,138
KS,DONIPHAN,24
KS,DOUGLAS,126
KS,EDWARDS,4
KS,ELK,7
KS,ELLIS,12
KS,ELLSWORTH,3
KS,FINNEY,9
KS,FORD,22
KS,FRANKLIN,72
KS,GEARY,24
KS,GRAY,1
KS,GREELEY,3
KS,GREENWOOD,3
KS,HAMILTON,1
KS,HARPER,14
KS,HARVEY,153
KS,HASKELL,19
KS,HODGEMAN,4
KS,JACKSON,56
KS,JEFFERSON,122
KS,JEWELL,1
KS,JOHNSON,1286
KS,KINGMAN,12
KS,KIOWA,1
KS,LABETTE,88
KS,LEAVENWORTH,232
KS,LINCOLN,2
KS,LINN,31
KS,LOGAN,6
KS,LYON,91
KS,MARION,46
KS,MARSHALL,233
KS,MCPHERSON,34
KS,MEADE,5
KS,MIAMI,113
KS,MITCHELL,2
KS,MONTGOMERY,111
KS,MORRIS,54
KS,NEMAHA,22
KS,NEOSHO,16
KS,NORTON,2
KS,OSAGE,73
KS,OSBORNE,1
KS,OTTAWA,12
KS,PAWNEE,1
KS,PHILLIPS,25
KS,POTTAWATOMIE,17
KS,PRATT,34
KS,RAWLINS,2
KS,RENO,67
KS,REPUBLIC,2
KS,RICE,7
KS,RILEY,30
KS,ROOKS,9
KS,RUSH,10
KS,RUSSELL,1
KS,SALINE,107
KS,SCOTT,3
KS,SEDGWICK,325
KS,SEWARD,12
KS,SHAWNEE,856
KS,SHERMAN,9
KS,SMITH,2
KS,STAFFORD,3
KS,STANTON,1
KS,STEVENS,3
KS,SUMNER,168
KS,THOMAS,3
KS,TREGO,2
KS,WABAUNSEE,21
KS,WALLACE,9
KS,WASHINGTON,22
KS,WICHITA,2
KS,WILSON,4
KS,WOODSON,7
KS,WYANDOTTE,415
KY,ADAIR,1
KY,ALLEN,5
KY,ANDERSON,5
KY,BALLARD,7
KY,BARREN,5
KY,BATH,3
KY,BELL,27
KY,BOONE,236
KY,BOURBON,8
KY,BOYD,232
KY,BOYLE,62
KY,BRACKEN,11
KY,BREATHITT,36
KY,BRECKINRIDGE,14
KY,BULLITT,125
KY,BUTLER,1
KY,CALDWELL,29
KY,CALLOWAY,4
KY,CAMPBELL,79
KY,CARLISLE,7
KY,CARROLL,19
KY,CARTER,54
KY,CASEY,18
KY,CHRISTIAN,15
KY,CLARK,6
KY,CLAY,7
KY,CRITTENDEN,1
KY,CUMBERLAND,1
KY,DAVIESS,31
KY,EDMONSON,5
KY,ELLIOTT,1
KY,ESTILL,42
KY,FAYETTE,58
KY,FLEMING,9
KY,FLOYD,84
KY,FRANKLIN,5
KY,FULTON,4
KY,GALLATIN,8
KY,GARRARD,8
KY,GRANT,91
KY,GRAVES,24
KY,GRAYSON,11
KY,GREEN,4
KY,GREENUP,483
KY,HANCOCK,3
KY,HARDIN,67
KY,HARLAN,44
KY,HARRISON,15
KY,HART,6
KY,HENDERSON,48
KY,HENRY,24
KY,HICKMAN,3
KY,HOPKINS,133
KY,JACKSON,4
