state,county,total_employees
OH,CLINTON,25
OH,COLUMBIANA,211
OH,COSHOCTON,87
OH,CRAWFORD,112
OH,CUYAHOGA,552
OH,DARKE,16
OH,DEFIANCE,33
OH,DELAWARE,58
OH,ERIE,213
OH,FAIRFIELD,53
OH,FAYETTE,18
OH,FRANKLIN,359
OH,FULTON,60
OH,GALLIA,19
OH,GEAUGA,29
OH,GREENE,19
OH,GUERNSEY,16
OH,HAMILTON,278
OH,HANCOCK,71
OH,HARDIN,22
OH,HARRISON,26
OH,HENRY,38
OH,HIGHLAND,15
OH,HOCKING,9
OH,HOLMES,4
OH,HURON,674
OH,JACKSON,14
OH,JEFFERSON,108
OH,KNOX,17
OH,LAKE,114
OH,LAWRENCE,305
OH,LICKING,49
OH,LOGAN,54
OH,LORAIN,280
OH,LUCAS,842
OH,MADISON,20
OH,MAHONING,176
OH,MARION,60
OH,MEDINA,117
OH,MEIGS,20
OH,MERCER,8
OH,MIAMI,24
OH,MONROE,4
OH,MONTGOMERY,83
OH,MORGAN,3
OH,MORROW,21
OH,MUSKINGUM,29
OH,NOBLE,3
OH,OTTAWA,151
OH,PAULDING,18
OH,PERRY,12
OH,PICKAWAY,40
OH,PIKE,39
OH,PORTAGE,51
OH,PREBLE,12
OH,PUTNAM,58
OH,RICHLAND,251
OH,ROSS,40
OH,SANDUSKY,129
OH,SCIOTO,451
OH,SENECA,175
OH,SHELBY,21
OH,STARK,335
OH,SUMMIT,140
OH,TRUMBULL,121
OH,TUSCARAWAS,133
OH,UNION,54
OH,VAN WERT,16
OH,VINTON,6
OH,WARREN,69
OH,WASHINGTON,22
OH,WAYNE,65
OH,WILLIAMS,42
OH,WOOD,316
OH,WYANDOT,35
OK,ADAIR,2
OK,ALFALFA,5
OK,ATOKA,4
OK,BEAVER,1
OK,BECKHAM,11
OK,BLAINE,7
OK,BRYAN,49
OK,CADDO,24
OK,CANADIAN,59
OK,CARTER,8
OK,CHEROKEE,6
OK,CHOCTAW,32
OK,CLEVELAND,41
OK,COAL,5
OK,COMANCHE,15
OK,COTTON,3
OK,CRAIG,17
OK,CREEK,75
OK,CUSTER,38
OK,DELAWARE,14
OK,DEWEY,2
OK,ELLIS,7
OK,GARFIELD,161
OK,GARVIN,11
OK,GRADY,55
OK,GRANT,12
OK,GREER,5
OK,HARPER,1
OK,HASKELL,8
OK,HUGHES,9
OK,JACKSON,3
OK,JEFFERSON,5
OK,JOHNSTON,8
OK,KAY,66
OK,KINGFISHER,7
OK,KIOWA,2
OK,LATIMER,43
OK,LE FLORE,176
OK,LINCOLN,18
OK,LOGAN,19
OK,LOVE,11
OK,MAJOR,5
OK,MARSHALL,29
OK,MAYES,19
OK,MCCLAIN,27
OK,MCCURTAIN,18
OK,MCINTOSH,18
OK,MURRAY,7
OK,MUSKOGEE,127
OK,NOBLE,10
OK,NOWATA,34
OK,OKFUSKEE,7
OK,OKLAHOMA,193
OK,OKMULGEE,34
OK,OSAGE,1
OK,OTTAWA,14
OK,PAWNEE,11
OK,PAYNE,9
OK,PITTSBURG,23
OK,PONTOTOC,37
OK,POTTAWATOMIE,21
OK,PUSHMATAHA,11
OK,ROGERS,72
OK,SEMINOLE,6
OK,SEQUOYAH,48
OK,STEPHENS,9
OK,TEXAS,7
OK,TULSA,377
OK,WAGONER,19
OK,WASHINGTON,31
OK,WASHITA,6
OK,WOODS,20
OK,WOODWARD,23
OR,BAKER,37
OR,BENTON,15
OR,CLACKAMAS,127
OR,CLATSOP,4
OR,COLUMBIA,48
OR,COOS,10
OR,CROOK,8
OR,DESCHUTES,53
OR,DOUGLAS,39
OR,GILLIAM,2
OR,GRANT,2
OR,HOOD RIVER,14
OR,JACKSON,30
OR,JEFFERSON,10
OR,JOSEPHINE,8
OR,KLAMATH,228
OR,LAKE,4
OR,LANE,229
OR,LINCOLN,4
OR,LINN,103
OR,MALHEUR,10
OR,MARION,85
OR,MORROW,39
OR,MULTNOMAH,349
OR,POLK,11
OR,SHERMAN,2
OR,TILLAMOOK,7
OR,UMATILLA,467
OR,UNION,196
OR,WALLOWA,6
OR,WASCO,50
OR,WASHINGTON,87
OR,YAMHILL,38
PA,ADAMS,39
PA,ALLEGHENY,760
PA,ARMSTRONG,39
PA,BEAVER,566
PA,BEDFORD,138
PA,BERKS,195
PA,BLAIR,910
PA,BRADFORD,38
PA,BUCKS,1106
PA,BUTLER,136
PA,CAMBRIA,420
PA,CAMERON,4
PA,CARBON,121
PA,CENTRE,32
PA,CHESTER,308
PA,CLARION,22
PA,CLEARFIELD,120
PA,CLINTON,39
PA,COLUMBIA,3
PA,CRAWFORD,67
PA,CUMBERLAND,299
PA,DAUPHIN,357
PA,DELAWARE,815
PA,ELK,7
PA,ERIE,140
PA,FAYETTE,291
PA,FRANKLIN,64
PA,FULTON,3
PA,GREENE,29
PA,HUNTINGDON,47
PA,INDIANA,36
PA,JEFFERSON,67
PA,JUNIATA,67
PA,LACKAWANNA,109
PA,LANCASTER,350
PA,LAWRENCE,173
PA,LEBANON,70
PA,LEHIGH,145
PA,LUZERNE,85
PA,LYCOMING,58
PA,MCKEAN,8
PA,MERCER,84
PA,MIFFLIN,53
PA,MONROE,207
PA,MONTGOMERY,532
PA,MONTOUR,3
PA,NORTHAMPTON,229
PA,NORTHUMBERLAND,102
PA,PERRY,169
PA,PHILADELPHIA,1649
PA,PIKE,88
PA,POTTER,5
PA,SCHUYLKILL,131
PA,SNYDER,26
PA,SOMERSET,149
PA,SUSQUEHANNA,84
PA,TIOGA,15
PA,UNION,19
PA,VENANGO,16
PA,WARREN,10
PA,WASHINGTON,195
PA,WAYNE,51
PA,WESTMORELAND,392
PA,WYOMING,17
PA,YORK,260
RI,BRISTOL,8
RI,KENT,102
RI,NEWPORT,11
RI,PROVIDENCE,318
RI,WASHINGTON,48
SC,ABBEVILLE,124
SC,AIKEN,193
SC,ALLENDALE,1
SC,ANDERSON,34
SC,BAMBERG,6
SC,BARNWELL,9
SC,BEAUFORT,17
SC,BERKELEY,94
SC,CALHOUN,2
SC,CHARLESTON,148
SC,CHEROKEE,9
SC,CHESTER,15
SC,CHESTERFIELD,24
SC,CLARENDON,18
SC,COLLETON,29
SC,DARLINGTON,53
SC,DILLON,74
SC,DORCHESTER,139
SC,EDGEFIELD,17
SC,FAIRFIELD,22
SC,FLORENCE,220
SC,GEORGETOWN,29
SC,GREENVILLE,139
SC,GREENWOOD,94
SC,HAMPTON,25
SC,HORRY,42
SC,JASPER,7
SC,KERSHAW,26
SC,LANCASTER,19
SC,LAURENS,20
SC,LEE,4
SC,LEXINGTON,118
SC,MARION,22
SC,MARLBORO,19
SC,MCCORMICK,20
SC,NEWBERRY,28
SC,OCONEE,5
SC,ORANGEBURG,25
SC,PICKENS,48
SC,RICHLAND,87
SC,SALUDA,5
SC,SPARTANBURG,124
SC,SUMTER,29
SC,UNION,19
SC,WILLIAMSBURG,22
SC,YORK,72
SD,AURORA,1
SD,BEADLE,82
SD,BENNETT,2
SD,BON HOMME,1
SD,BROOKINGS,34
SD,BROWN,127
SD,BRULE,5
SD,BUTTE,4
SD,CAMPBELL,1
SD,CHARLES MIX,1
SD,CLAY,5
SD,CODINGTON,13
SD,CUSTER,60
SD,DAVISON,6
SD,DAY,4
SD,DEUEL,3
SD,DEWEY,2
SD,DOUGLAS,1
SD,EDMUNDS,9
SD,FALL RIVER,167
SD,GRANT,5
SD,GREGORY,3
SD,HAAKON,6
SD,HAMLIN,3
SD,HAND,9
SD,HANSON,1
SD,HUGHES,17
SD,HYDE,1
SD,JERAULD,1
SD,KINGSBURY,13
SD,LAKE,3
SD,LAWRENCE,19
SD,LINCOLN,10
SD,MARSHALL,1
SD,MCCOOK,2
SD,MEADE,69
SD,MINER,1
SD,MINNEHAHA,106
SD,MOODY,2
SD,PENNINGTON,49
SD,PERKINS,1
SD,POTTER,1
SD,ROBERTS,10
SD,SANBORN,8
SD,SHANNON,2
SD,SPINK,5
SD,STANLEY,4
SD,SULLY,1
SD,TURNER,5
SD,UNION,52
SD,WALWORTH,6
SD,YANKTON,5
TN,ANDERSON,45
TN,BEDFORD,12
TN,BENTON,24
TN,BLEDSOE,10
TN,BLOUNT,128
TN,BRADLEY,72
TN,CAMPBELL,57
TN,CANNON,8
TN,CARROLL,57
TN,CARTER,21
TN,CHEATHAM,16
TN,CHESTER,3
TN,CLAIBORNE,32
TN,COCKE,37
TN,COFFEE,12
TN,CROCKETT,16
TN,CUMBERLAND,14
TN,DAVIDSON,162
TN,DECATUR,1
TN,DEKALB,6
TN,DICKSON,64
TN,DYER,18
TN,FAYETTE,30
TN,FENTRESS,5
TN,FRANKLIN,36
TN,GIBSON,25
TN,GILES,10
TN,GRAINGER,53
TN,GREENE,43
TN,GRUNDY,59
TN,HAMBLEN,62
TN,HAMILTON,429
TN,HANCOCK,2
TN,HARDEMAN,14
TN,HARDIN,10
TN,HAWKINS,57
TN,HAYWOOD,4
TN,HENDERSON,14
TN,HENRY,22
TN,HICKMAN,16
TN,HUMPHREYS,24
TN,JACKSON,2
TN,JEFFERSON,60
TN,JOHNSON,1
TN,KNOX,458
TN,LAKE,2
TN,LAUDERDALE,44
TN,LAWRENCE,42
TN,LEWIS,6
TN,LINCOLN,4
TN,LOUDON,26
TN,MADISON,22
TN,MARION,115
TN,MARSHALL,40
TN,MAURY,111
TN,MCMINN,114
TN,MCNAIRY,17
TN,MEIGS,10
TN,MONROE,46
TN,MONTGOMERY,27
TN,MORGAN,60
TN,OBION,37
TN,OVERTON,1
TN,PERRY,2
TN,PICKETT,2
TN,POLK,41
TN,PUTNAM,3
TN,RHEA,70
TN,ROANE,44
TN,ROBERTSON,78
TN,RUTHERFORD,171
TN,SCOTT,45
TN,SEQUATCHIE,11
TN,SEVIER,51
TN,SHELBY,621
TN,SMITH,7
TN,STEWART,2
TN,SULLIVAN,72
TN,SUMNER,88
TN,TIPTON,45
TN,TROUSDALE,2
TN,UNICOI,230
TN,UNION,23
TN,VAN BUREN,3
TN,WARREN,6
TN,WASHINGTON,164
TN,WAYNE,3
TN,WEAKLEY,39
TN,WHITE,3
TN,WILLIAMSON,77
TN,WILSON,74
TX,ANDERSON,241
TX,ANDREWS,3
TX,ANGELINA,53
TX,ARANSAS,6
TX,ARCHER,8
TX,ARMSTRONG,12
TX,ATASCOSA,64
TX,AUSTIN,35
TX,BAILEY,5
TX,BANDERA,15
TX,BASTROP,102
TX,BAYLOR,1
TX,BEE,9
TX,BELL,413
TX,BEXAR,950
TX,BLANCO,3
TX,BOSQUE,17
TX,BOWIE,64
TX,BRAZORIA,259
TX,BRAZOS,55
TX,BREWSTER,14
TX,BRISCOE,3
TX,BROWN,39
TX,BURLESON,21
TX,BURNET,6
TX,CALDWELL,25
TX,CALHOUN,7
TX,CALLAHAN,12
TX,CAMERON,119
TX,CAMP,14
TX,CARSON,21
TX,CASS,54
TX,CHAMBERS,9
TX,CHEROKEE,57
TX,CLAY,17
TX,COLEMAN,11
TX,COLLIN,159
TX,COLLINGSWORTH,4
TX,COLORADO,16
TX,COMAL,132
TX,COMANCHE,15
TX,CONCHO,1
TX,COOKE,56
TX,CORYELL,87
TX,CROCKETT,1
TX,CROSBY,2
TX,CULBERSON,13
TX,DALLAM,130
TX,DALLAS,406
TX,DEAF SMITH,7
TX,DELTA,2
TX,DENTON,394
TX,DEWITT,6
TX,DICKENS,2
TX,DIMMIT,1
TX,DONLEY,1
TX,DUVAL,1
TX,EASTLAND,16
TX,ECTOR,20
TX,EDWARDS,1
TX,EL PASO,863
TX,ELLIS,125
TX,ERATH,20
TX,FALLS,20
TX,FANNIN,19
TX,FAYETTE,26
TX,FISHER,2
TX,FLOYD,2
TX,FOARD,1
TX,FORT BEND,258
TX,FREESTONE,87
TX,FRIO,20
TX,GALVESTON,283
TX,GARZA,2
TX,GILLESPIE,2
TX,GOLIAD,5
TX,GONZALES,42
TX,GRAY,22
TX,GRAYSON,151
TX,GREGG,154
TX,GRIMES,9
TX,GUADALUPE,69
TX,HALE,10
TX,HALL,7
TX,HAMILTON,2
TX,HANSFORD,1
TX,HARDEMAN,8
TX,HARDIN,141
TX,HARRIS,2535
TX,HARRISON,98
TX,HARTLEY,9
TX,HAYS,33
TX,HENDERSON,37
TX,HIDALGO,39
TX,HILL,78
TX,HOCKLEY,7
TX,HOOD,102
TX,HOPKINS,22
TX,HOUSTON,21
TX,HOWARD,75
TX,HUDSPETH,7
TX,HUNT,32
TX,HUTCHINSON,37
TX,JACK,33
TX,JACKSON,8
TX,JASPER,30
TX,JEFF DAVIS,2
TX,JEFFERSON,244
TX,JIM HOGG,4
TX,JIM WELLS,11
TX,JOHNSON,429
TX,JONES,7
TX,KARNES,3
TX,KAUFMAN,49
TX,KENDALL,10
TX,KERR,5
TX,KINNEY,35
TX,KLEBERG,20
TX,KNOX,1
TX,LA SALLE,14
TX,LAMAR,26
TX,LAMB,4
TX,LAMPASAS,9
TX,LAVACA,14
TX,LEE,12
TX,LEON,31
TX,LIBERTY,144
TX,LIMESTONE,24
TX,LIVE OAK,4
TX,LLANO,3
TX,LUBBOCK,292
TX,LYNN,2
TX,MADISON,8
TX,MARION,14
TX,MARTIN,2
TX,MASON,2
TX,MATAGORDA,12
TX,MAVERICK,71
TX,MCCULLOCH,4
TX,MCLENNAN,148
TX,MEDINA,56
TX,MIDLAND,30
TX,MILAM,37
TX,MILLS,4
TX,MITCHELL,11
TX,MONTAGUE,17
TX,MONTGOMERY,474
TX,MOORE,49
TX,MORRIS,16
TX,MOTLEY,17
TX,NACOGDOCHES,37
TX,NAVARRO,25
TX,NEWTON,14
TX,NOLAN,34
TX,NUECES,82
TX,OLDHAM,8
TX,ORANGE,105
TX,PALO PINTO,31
TX,PANOLA,21
TX,PARKER,303
TX,PARMER,28
TX,PECOS,2
TX,POLK,27
TX,POTTER,883
TX,PRESIDIO,9
TX,RAINS,5
TX,RANDALL,72
TX,REAL,2
TX,RED RIVER,1
TX,REEVES,3
TX,REFUGIO,2
TX,ROBERTSON,30
TX,ROCKWALL,32
TX,RUNNELS,10
TX,RUSK,13
TX,SABINE,5
TX,SAN AUGUSTINE,3
TX,SAN JACINTO,24
TX,SAN PATRICIO,38
TX,SAN SABA,5
TX,SCURRY,9
TX,SHELBY,17
TX,SHERMAN,1
TX,SMITH,127
TX,SOMERVELL,5
TX,STARR,2
TX,STEPHENS,1
TX,STONEWALL,1
TX,SWISHER,13
TX,TARRANT,4235
TX,TAYLOR,86
TX,TERRELL,15
TX,TERRY,5
TX,TITUS,10
TX,TOM GREEN,52
TX,TRAVIS,74
TX,TRINITY,6
TX,TYLER,29
TX,UPSHUR,41
TX,UPTON,2
TX,UVALDE,35
TX,VAL VERDE,93
TX,VAN ZANDT,47
TX,VICTORIA,60
TX,WALKER,38
TX,WALLER,21
TX,WARD,5
TX,WASHINGTON,4
TX,WEBB,291
TX,WHARTON,13
TX,WHEELER,4
TX,WICHITA,120
TX,WILBARGER,4
TX,WILLACY,1
TX,WILLIAMSON,77
TX,WILSON,75
TX,WISE,156
TX,WOOD,60
TX,YOUNG,2
TX,ZAPATA,2
TX,ZAVALA,4
UT,BEAVER,85
UT,BOX ELDER,58
UT,CACHE,23
UT,CARBON,52
UT,DAGGETT,2
UT,DAVIS,337
UT,DUCHESNE,10
UT,EMERY,8
UT,GRAND,1
UT,IRON,48
UT,JUAB,25
UT,MILLARD,8
UT,MORGAN,18
UT,RICH,5
UT,SALT LAKE,580
UT,SAN JUAN,8
UT,SANPETE,5
UT,SEVIER,1
UT,SUMMIT,12
UT,TOOELE,52
UT,UINTAH,10
UT,UTAH,186
UT,WASATCH,7
UT,WASHINGTON,16
UT,WEBER,360
VA,ACCOMACK,4
VA,ALBEMARLE,28
VA,ALLEGHANY,108
VA,AMELIA,10
VA,AMHERST,28
VA,APPOMATTOX,16
VA,ARLINGTON,63
VA,AUGUSTA,12
VA,BATH,12
VA,BEDFORD,395
VA,BLAND,14
VA,BOTETOURT,288
VA,BRUNSWICK,9
VA,BUCHANAN,25
VA,BUCKINGHAM,32
VA,CAMPBELL,43
VA,CAROLINE,46
VA,CARROLL,3
VA,CHARLES CITY,6
VA,CHARLOTTE,30
VA,CHESTERFIELD,228
VA,CLARKE,2
VA,CRAIG,31
VA,CULPEPER,24
VA,CUMBERLAND,5
VA,DICKENSON,15
VA,DINWIDDIE,23
VA,ESSEX,4
VA,FAIRFAX,225
VA,FAUQUIER,24
VA,FLOYD,43
VA,FLUVANNA,9
VA,FRANKLIN,202
VA,FREDERICK,24
VA,GILES,41
VA,GLOUCESTER,14
VA,GOOCHLAND,15
VA,GREENE,4
VA,GREENSVILLE,2
VA,HALIFAX,10
VA,HANOVER,117
VA,HENRICO,128
VA,HENRY,24
VA,INDEPENDENT CITY,3249
VA,ISLE OF WIGHT,36
VA,JAMES CITY,6
VA,KING AND QUEEN,6
VA,KING GEORGE,6
VA,KING WILLIAM,29
VA,LANCASTER,1
VA,LEE,32
VA,LOUDOUN,42
VA,LOUISA,31
VA,LUNENBURG,43
VA,MADISON,3
VA,MATHEWS,3
VA,MECKLENBURG,7
VA,MIDDLESEX,2
VA,MONTGOMERY,101
VA,NELSON,12
VA,NEW KENT,29
VA,NORTHAMPTON,7
VA,NOTTOWAY,106
VA,ORANGE,35
VA,PAGE,70
VA,PATRICK,9
VA,PITTSYLVANIA,49
VA,POWHATAN,28
VA,PRINCE EDWARD,34
VA,PRINCE GEORGE,13
VA,PRINCE WILLIAM,110
VA,PULASKI,33
VA,RAPPAHANNOCK,9
VA,RICHMOND,1
VA,ROANOKE,193
VA,ROCKBRIDGE,16
VA,ROCKINGHAM,40
VA,RUSSELL,172
VA,SCOTT,30
VA,SHENANDOAH,13
VA,SMYTH,15
VA,SOUTHAMPTON,26
VA,SPOTSYLVANIA,46
VA,STAFFORD,37
VA,SUSSEX,10
VA,TAZEWELL,197
VA,WARREN,22
VA,WASHINGTON,26
VA,WESTMORELAND,7
VA,WISE,114
VA,WYTHE,39
VA,YORK,20
VT,ADDISON,8
VT,BENNINGTON,8
VT,CALEDONIA,3
VT,CHITTENDEN,40
VT,ESSEX,4
VT,FRANKLIN,83
VT,GRAND ISLE,5
VT,LAMOILLE,4
VT,ORANGE,9
VT,ORLEANS,13
VT,RUTLAND,59
VT,WASHINGTON,3
VT,WINDHAM,10
VT,WINDSOR,10
WA,ADAMS,15
WA,ASOTIN,17
WA,BENTON,294
WA,CHELAN,79
WA,CLALLAM,8
WA,CLARK,850
WA,COLUMBIA,2
WA,COWLITZ,151
WA,DOUGLAS,2
WA,FERRY,1
WA,FRANKLIN,148
WA,GARFIELD,1
WA,GRANT,22
WA,GRAYS HARBOR,29
WA,ISLAND,39
WA,JEFFERSON,4
WA,KING,1039
WA,KITSAP,60
WA,KITTITAS,15
WA,KLICKITAT,63
WA,LEWIS,73
WA,LINCOLN,12
WA,MASON,20
WA,OKANOGAN,15
WA,PACIFIC,6
WA,PEND OREILLE,21
WA,PIERCE,614
WA,SAN JUAN,2
WA,SKAGIT,57
WA,SKAMANIA,14
WA,SNOHOMISH,506
WA,SPOKANE,757
WA,STEVENS,34
WA,THURSTON,94
WA,WAHKIAKUM,3
WA,WALLA WALLA,45
WA,WHATCOM,45
WA,WHITMAN,9
WA,YAKIMA,56
WI,ADAMS,29
WI,ASHLAND,7
WI,BARRON,20
WI,BAYFIELD,11
WI,BROWN,76
WI,BUFFALO,16
WI,BURNETT,6
WI,CALUMET,8
WI,CHIPPEWA,35
WI,CLARK,9
WI,COLUMBIA,106
WI,CRAWFORD,24
WI,DANE,74
WI,DODGE,63
WI,DOOR,2
WI,DOUGLAS,465
WI,DUNN,13
WI,EAU CLAIRE,78
WI,FOND DU LAC,275
WI,FOREST,16
WI,GRANT,33
WI,GREEN,11
WI,GREEN LAKE,17
WI,IOWA,5
WI,IRON,4
WI,JACKSON,19
WI,JEFFERSON,27
WI,JUNEAU,14
WI,KENOSHA,111
WI,KEWAUNEE,4
WI,LA CROSSE,339
WI,LAFAYETTE,7
WI,LANGLADE,7
WI,LINCOLN,23
WI,MANITOWOC,15
WI,MARATHON,23
WI,MARINETTE,12
WI,MARQUETTE,36
WI,MILWAUKEE,188
WI,MONROE,51
WI,OCONTO,16
WI,ONEIDA,13
WI,OUTAGAMIE,57
WI,OZAUKEE,6
WI,PEPIN,12
WI,PIERCE,43
WI,POLK,23
WI,PORTAGE,240
WI,PRICE,10
WI,RACINE,100
WI,ROCK,138
WI,RUSK,21
WI,SAUK,29
WI,SAWYER,14
WI,SHAWANO,9
WI,SHEBOYGAN,9
WI,ST CROIX,168
WI,TAYLOR,15
WI,TREMPEALEAU,54
WI,VERNON,48
WI,VILAS,5
WI,WALWORTH,47
WI,WASHBURN,23
WI,WASHINGTON,37
WI,WAUKESHA,96
WI,WAUPACA,34
WI,WAUSHARA,13
WI,WINNEBAGO,95
WI,WOOD,119
WV,BARBOUR,33
WV,BERKELEY,108
WV,BOONE,50
WV,BRAXTON,22
WV,BROOKE,19
WV,CABELL,406
WV,CLAY,4
WV,DODDRIDGE,4
WV,FAYETTE,30
WV,GILMER,1
WV,GRANT,7
WV,GREENBRIER,75
WV,HAMPSHIRE,37
WV,HANCOCK,37
WV,HARDY,7
WV,HARRISON,51
WV,JACKSON,22
WV,JEFFERSON,56
WV,KANAWHA,130
WV,LEWIS,3
WV,LINCOLN,107
WV,LOGAN,61
WV,MARION,16
WV,MARSHALL,26
WV,MASON,34
WV,MCDOWELL,43
WV,MERCER,387
WV,MINERAL,223
WV,MINGO,168
WV,MONONGALIA,19
WV,MONROE,35
WV,MORGAN,33
WV,NICHOLAS,6
WV,OHIO,25
WV,PLEASANTS,3
WV,POCAHONTAS,13
WV,PRESTON,35
WV,PUTNAM,83
WV,RALEIGH,98
WV,RANDOLPH,21
WV,RITCHIE,7
WV,ROANE,3
WV,SUMMERS,153
WV,TAYLOR,94
WV,TUCKER,2
WV,TYLER,2
WV,UPSHUR,5
WV,WAYNE,217
WV,WEBSTER,5
WV,WETZEL,9
WV,WIRT,7
WV,WOOD,108
WV,WYOMING,63
WY,ALBANY,90
WY,BIG HORN,70
WY,CAMPBELL,386
WY,CARBON,168
WY,CONVERSE,211
WY,CROOK,33
WY,FREMONT,42
WY,GOSHEN,244
WY,HOT SPRINGS,4
WY,JOHNSON,18
WY,LARAMIE,737
WY,LINCOLN,25
WY,NATRONA,92
WY,NIOBRARA,51
WY,PARK,29
WY,PLATTE,129
WY,SHERIDAN,252
WY,SUBLETTE,3
WY,SWEETWATER,196
WY,UINTA,49
WY,WASHAKIE,10
WY,WESTON,37
