Category,Score,Racquet
Overall,83,Prince Vortex 300
Groundstrokes,83,Prince Vortex 300
Volleys,82,Prince Vortex 300
Serves,82,Prince Vortex 300
Returns,82,Prince Vortex 300
Power,87,Prince Vortex 300
Control,79,Prince Vortex 300
Maneuverability,86,Prince Vortex 300
Stability,81,Prince Vortex 300
Comfort,83,Prince Vortex 300
Touch/Feel,83,Prince Vortex 300
Topspin,86,Prince Vortex 300
Slice,87,Prince Vortex 300
Overall,83,Yonex VCORE 100
Groundstrokes,83,Yonex VCORE 100
Volleys,82,Yonex VCORE 100
Serves,86,Yonex VCORE 100
Returns,82,Yonex VCORE 100
Power,88,Yonex VCORE 100
Control,80,Yonex VCORE 100
Maneuverability,86,Yonex VCORE 100
Stability,81,Yonex VCORE 100
Comfort,83,Yonex VCORE 100
Touch/Feel,82,Yonex VCORE 100
Topspin,86,Yonex VCORE 100
Slice,79,Yonex VCORE 100
Overall,82,Babolat Pure Strike Tour 3rd Gen
Groundstrokes,85,Babolat Pure Strike Tour 3rd Gen
Volleys,77,Babolat Pure Strike Tour 3rd Gen
Serves,80,Babolat Pure Strike Tour 3rd Gen
Returns,81,Babolat Pure Strike Tour 3rd Gen
Power,83,Babolat Pure Strike Tour 3rd Gen
Control,83,Babolat Pure Strike Tour 3rd Gen
Maneuverability,79,Babolat Pure Strike Tour 3rd Gen
Stability,84,Babolat Pure Strike Tour 3rd Gen
Comfort,77,Babolat Pure Strike Tour 3rd Gen
Touch/Feel,79,Babolat Pure Strike Tour 3rd Gen
Topspin,81,Babolat Pure Strike Tour 3rd Gen
Slice,78,Babolat Pure Strike Tour 3rd Gen
Overall,82,Dunlop FX 500
Groundstrokes,82,Dunlop FX 500
Volleys,78,Dunlop FX 500
Serves,79,Dunlop FX 500
Returns,79,Dunlop FX 500
Power,88,Dunlop FX 500
Control,75,Dunlop FX 500
Maneuverability,83,Dunlop FX 500
Stability,82,Dunlop FX 500
Comfort,83,Dunlop FX 500
Touch/Feel,77,Dunlop FX 500
Topspin,85,Dunlop FX 500
Slice,78,Dunlop FX 500
Overall,85,Tecnifibre TFight ISO 305 Racquet
Groundstrokes,84,Tecnifibre TFight ISO 305 Racquet
Volleys,83,Tecnifibre TFight ISO 305 Racquet
Serves,86,Tecnifibre TFight ISO 305 Racquet
Returns,83,Tecnifibre TFight ISO 305 Racquet
Power,81,Tecnifibre TFight ISO 305 Racquet
Control,84,Tecnifibre TFight ISO 305 Racquet
Maneuverability,77,Tecnifibre TFight ISO 305 Racquet
Stability,87,Tecnifibre TFight ISO 305 Racquet
Comfort,83,Tecnifibre TFight ISO 305 Racquet
Touch/Feel,83,Tecnifibre TFight ISO 305 Racquet
Topspin,81,Tecnifibre TFight ISO 305 Racquet
Slice,85,Tecnifibre TFight ISO 305 Racquet
Overall,85,Volkl C10 Pro 2022
Groundstrokes,82,Volkl C10 Pro 2022
Volleys,87,Volkl C10 Pro 2022
Serves,84,Volkl C10 Pro 2022
Returns,79,Volkl C10 Pro 2022
Power,79,Volkl C10 Pro 2022
Control,87,Volkl C10 Pro 2022
Maneuverability,79,Volkl C10 Pro 2022
Stability,87,Volkl C10 Pro 2022
Comfort,92,Volkl C10 Pro 2022
Touch/Feel,89,Volkl C10 Pro 2022
Topspin,84,Volkl C10 Pro 2022
Slice,86,Volkl C10 Pro 2022
Overall,82,Babolat Pure Strike 100 3rd Gen
Groundstrokes,84,Babolat Pure Strike 100 3rd Gen
Volleys,82,Babolat Pure Strike 100 3rd Gen
Serves,80,Babolat Pure Strike 100 3rd Gen
Returns,81,Babolat Pure Strike 100 3rd Gen
Power,83,Babolat Pure Strike 100 3rd Gen
Control,85,Babolat Pure Strike 100 3rd Gen
Maneuverability,81,Babolat Pure Strike 100 3rd Gen
Stability,82,Babolat Pure Strike 100 3rd Gen
Comfort,81,Babolat Pure Strike 100 3rd Gen
Touch/Feel,83,Babolat Pure Strike 100 3rd Gen
Topspin,84,Babolat Pure Strike 100 3rd Gen
Slice,81,Babolat Pure Strike 100 3rd Gen
Overall,89,Head Speed Pro 2022
Groundstrokes,90,Head Speed Pro 2022
Volleys,89,Head Speed Pro 2022
Serves,88,Head Speed Pro 2022
Returns,88,Head Speed Pro 2022
Power,83,Head Speed Pro 2022
Control,89,Head Speed Pro 2022
Maneuverability,86,Head Speed Pro 2022
Stability,87,Head Speed Pro 2022
Comfort,87,Head Speed Pro 2022
Touch/Feel,87,Head Speed Pro 2022
Topspin,81,Head Speed Pro 2022
Slice,86,Head Speed Pro 2022
Overall,79,Prince Phantom O3 100X
Groundstrokes,79,Prince Phantom O3 100X
Volleys,81,Prince Phantom O3 100X
Serves,74,Prince Phantom O3 100X
Returns,82,Prince Phantom O3 100X
Power,75,Prince Phantom O3 100X
Control,82,Prince Phantom O3 100X
Maneuverability,79,Prince Phantom O3 100X
Stability,85,Prince Phantom O3 100X
Comfort,90,Prince Phantom O3 100X
Touch/Feel,78,Prince Phantom O3 100X
Topspin,88,Prince Phantom O3 100X
Slice,82,Prince Phantom O3 100X
Overall,80,Volkl V-Cell V1 Pro
Groundstrokes,80,Volkl V-Cell V1 Pro
Volleys,80,Volkl V-Cell V1 Pro
Serves,80,Volkl V-Cell V1 Pro
Returns,79,Volkl V-Cell V1 Pro
Power,83,Volkl V-Cell V1 Pro
Control,78,Volkl V-Cell V1 Pro
Maneuverability,85,Volkl V-Cell V1 Pro
Stability,79,Volkl V-Cell V1 Pro
Comfort,80,Volkl V-Cell V1 Pro
Touch/Feel,79,Volkl V-Cell V1 Pro
Topspin,84,Volkl V-Cell V1 Pro
Slice,82,Volkl V-Cell V1 Pro
Overall,85,Prince ATS Textreme Tour 95
Groundstrokes,84,Prince ATS Textreme Tour 95
Volleys,84,Prince ATS Textreme Tour 95
Serves,84,Prince ATS Textreme Tour 95
Returns,81,Prince ATS Textreme Tour 95
Power,78,Prince ATS Textreme Tour 95
Control,86,Prince ATS Textreme Tour 95
Maneuverability,79,Prince ATS Textreme Tour 95
Stability,86,Prince ATS Textreme Tour 95
Comfort,87,Prince ATS Textreme Tour 95
Touch/Feel,87,Prince ATS Textreme Tour 95
Topspin,83,Prince ATS Textreme Tour 95
Slice,85,Prince ATS Textreme Tour 95
Overall,82,Prince Textreme Tour 95
Groundstrokes,82,Prince Textreme Tour 95
Volleys,86,Prince Textreme Tour 95
Serves,85,Prince Textreme Tour 95
Returns,78,Prince Textreme Tour 95
Power,71,Prince Textreme Tour 95
Control,85,Prince Textreme Tour 95
Maneuverability,82,Prince Textreme Tour 95
Stability,84,Prince Textreme Tour 95
Comfort,87,Prince Textreme Tour 95
Touch/Feel,84,Prince Textreme Tour 95
Topspin,80,Prince Textreme Tour 95
Slice,84,Prince Textreme Tour 95
Overall,78,ProKennex Black Ace 315
Groundstrokes,77,ProKennex Black Ace 315
Volleys,77,ProKennex Black Ace 315
Serves,81,ProKennex Black Ace 315
Returns,77,ProKennex Black Ace 315
Power,75,ProKennex Black Ace 315
Control,78,ProKennex Black Ace 315
Maneuverability,79,ProKennex Black Ace 315
Stability,79,ProKennex Black Ace 315
Comfort,87,ProKennex Black Ace 315
Touch/Feel,80,ProKennex Black Ace 315
Topspin,82,ProKennex Black Ace 315
Slice,77,ProKennex Black Ace 315
Overall,85,Prince Phantom 93P 18x20
Groundstrokes,84,Prince Phantom 93P 18x20
Volleys,85,Prince Phantom 93P 18x20
Serves,83,Prince Phantom 93P 18x20
Returns,81,Prince Phantom 93P 18x20
Power,73,Prince Phantom 93P 18x20
Control,90,Prince Phantom 93P 18x20
Maneuverability,78,Prince Phantom 93P 18x20
Stability,86,Prince Phantom 93P 18x20
Comfort,87,Prince Phantom 93P 18x20
Touch/Feel,90,Prince Phantom 93P 18x20
Topspin,78,Prince Phantom 93P 18x20
Slice,87,Prince Phantom 93P 18x20
Overall,83,Yonex VCORE PRO 100
Groundstrokes,83,Yonex VCORE PRO 100
Volleys,82,Yonex VCORE PRO 100
Serves,80,Yonex VCORE PRO 100
Returns,82,Yonex VCORE PRO 100
Power,82,Yonex VCORE PRO 100
Control,83,Yonex VCORE PRO 100
Maneuverability,84,Yonex VCORE PRO 100
Stability,81,Yonex VCORE PRO 100
Comfort,84,Yonex VCORE PRO 100
Touch/Feel,85,Yonex VCORE PRO 100
Topspin,85,Yonex VCORE PRO 100
Slice,80,Yonex VCORE PRO 100
Overall,84,Head Prestige MP 2021
Groundstrokes,84,Head Prestige MP 2021
Volleys,81,Head Prestige MP 2021
Serves,79,Head Prestige MP 2021
Returns,82,Head Prestige MP 2021
Power,80,Head Prestige MP 2021
Control,85,Head Prestige MP 2021
Maneuverability,74,Head Prestige MP 2021
Stability,85,Head Prestige MP 2021
Comfort,82,Head Prestige MP 2021
Touch/Feel,81,Head Prestige MP 2021
Topspin,80,Head Prestige MP 2021
Slice,84,Head Prestige MP 2021
Overall,83,Wilson Blade 98 16x19 v8
Groundstrokes,83,Wilson Blade 98 16x19 v8
Volleys,80,Wilson Blade 98 16x19 v8
Serves,84,Wilson Blade 98 16x19 v8
Returns,75,Wilson Blade 98 16x19 v8
Power,77,Wilson Blade 98 16x19 v8
Control,79,Wilson Blade 98 16x19 v8
Maneuverability,79,Wilson Blade 98 16x19 v8
Stability,78,Wilson Blade 98 16x19 v8
Comfort,83,Wilson Blade 98 16x19 v8
Touch/Feel,81,Wilson Blade 98 16x19 v8
Topspin,85,Wilson Blade 98 16x19 v8
Slice,79,Wilson Blade 98 16x19 v8
Overall,80,Dunlop SX 300 Tour
Groundstrokes,81,Dunlop SX 300 Tour
Volleys,82,Dunlop SX 300 Tour
Serves,84,Dunlop SX 300 Tour
Returns,80,Dunlop SX 300 Tour
Power,86,Dunlop SX 300 Tour
Control,74,Dunlop SX 300 Tour
Maneuverability,83,Dunlop SX 300 Tour
Stability,77,Dunlop SX 300 Tour
Comfort,79,Dunlop SX 300 Tour
Touch/Feel,78,Dunlop SX 300 Tour
Topspin,89,Dunlop SX 300 Tour
Slice,81,Dunlop SX 300 Tour
Overall,81,Dunlop CX 200 Tour 16x19
Groundstrokes,81,Dunlop CX 200 Tour 16x19
Volleys,84,Dunlop CX 200 Tour 16x19
Serves,79,Dunlop CX 200 Tour 16x19
Returns,80,Dunlop CX 200 Tour 16x19
Power,72,Dunlop CX 200 Tour 16x19
Control,84,Dunlop CX 200 Tour 16x19
Maneuverability,82,Dunlop CX 200 Tour 16x19
Stability,77,Dunlop CX 200 Tour 16x19
Comfort,88,Dunlop CX 200 Tour 16x19
Touch/Feel,85,Dunlop CX 200 Tour 16x19
Topspin,81,Dunlop CX 200 Tour 16x19
Slice,82,Dunlop CX 200 Tour 16x19
Overall,82,Prince Ripstick 100 300g
Groundstrokes,84,Prince Ripstick 100 300g
Volleys,84,Prince Ripstick 100 300g
Serves,85,Prince Ripstick 100 300g
Returns,83,Prince Ripstick 100 300g
Power,87,Prince Ripstick 100 300g
Control,82,Prince Ripstick 100 300g
Maneuverability,82,Prince Ripstick 100 300g
Stability,85,Prince Ripstick 100 300g
Comfort,86,Prince Ripstick 100 300g
Touch/Feel,81,Prince Ripstick 100 300g
Topspin,87,Prince Ripstick 100 300g
Slice,83,Prince Ripstick 100 300g
Overall,83,Wilson Blade SW102 Autograph
Groundstrokes,79,Wilson Blade SW102 Autograph
Volleys,85,Wilson Blade SW102 Autograph
Serves,88,Wilson Blade SW102 Autograph
Returns,77,Wilson Blade SW102 Autograph
Power,93,Wilson Blade SW102 Autograph
Control,71,Wilson Blade SW102 Autograph
Maneuverability,62,Wilson Blade SW102 Autograph
Stability,93,Wilson Blade SW102 Autograph
Comfort,85,Wilson Blade SW102 Autograph
Touch/Feel,80,Wilson Blade SW102 Autograph
Topspin,82,Wilson Blade SW102 Autograph
Slice,85,Wilson Blade SW102 Autograph
Overall,86,Babolat Pure Drive Plus
Groundstrokes,87,Babolat Pure Drive Plus
Volleys,87,Babolat Pure Drive Plus
Serves,85,Babolat Pure Drive Plus
Returns,85,Babolat Pure Drive Plus
Power,87,Babolat Pure Drive Plus
Control,83,Babolat Pure Drive Plus
Maneuverability,82,Babolat Pure Drive Plus
Stability,88,Babolat Pure Drive Plus
Comfort,83,Babolat Pure Drive Plus
Touch/Feel,82,Babolat Pure Drive Plus
Topspin,89,Babolat Pure Drive Plus
Slice,85,Babolat Pure Drive Plus
Overall,87,Head Gravity Pro
Groundstrokes,87,Head Gravity Pro
Volleys,86,Head Gravity Pro
Serves,84,Head Gravity Pro
Returns,85,Head Gravity Pro
Power,81,Head Gravity Pro
Control,90,Head Gravity Pro
Maneuverability,78,Head Gravity Pro
Stability,88,Head Gravity Pro
Comfort,89,Head Gravity Pro
Touch/Feel,87,Head Gravity Pro
Topspin,86,Head Gravity Pro
Slice,88,Head Gravity Pro
Overall,80,Head Prestige Tour 2021
Groundstrokes,85,Head Prestige Tour 2021
Volleys,85,Head Prestige Tour 2021
Serves,82,Head Prestige Tour 2021
Returns,83,Head Prestige Tour 2021
Power,76,Head Prestige Tour 2021
Control,85,Head Prestige Tour 2021
Maneuverability,81,Head Prestige Tour 2021
Stability,85,Head Prestige Tour 2021
Comfort,78,Head Prestige Tour 2021
Touch/Feel,80,Head Prestige Tour 2021
Topspin,71,Head Prestige Tour 2021
Slice,83,Head Prestige Tour 2021
Overall,79,Prince Vortex 310g
Groundstrokes,81,Prince Vortex 310g
Volleys,83,Prince Vortex 310g
Serves,80,Prince Vortex 310g
Returns,84,Prince Vortex 310g
Power,81,Prince Vortex 310g
Control,76,Prince Vortex 310g
Maneuverability,83,Prince Vortex 310g
Stability,79,Prince Vortex 310g
Comfort,77,Prince Vortex 310g
Touch/Feel,78,Prince Vortex 310g
Topspin,85,Prince Vortex 310g
Slice,85,Prince Vortex 310g
Overall,81,Solinco Blackout 300 XTD
Groundstrokes,81,Solinco Blackout 300 XTD
Volleys,82,Solinco Blackout 300 XTD
Serves,89,Solinco Blackout 300 XTD
Returns,81,Solinco Blackout 300 XTD
Power,93,Solinco Blackout 300 XTD
Control,76,Solinco Blackout 300 XTD
Maneuverability,77,Solinco Blackout 300 XTD
Stability,87,Solinco Blackout 300 XTD
Comfort,79,Solinco Blackout 300 XTD
Touch/Feel,80,Solinco Blackout 300 XTD
Topspin,83,Solinco Blackout 300 XTD
Slice,85,Solinco Blackout 300 XTD
Overall,81,Volkl V-Cell 8 300g
Groundstrokes,83,Volkl V-Cell 8 300g
Volleys,82,Volkl V-Cell 8 300g
Serves,80,Volkl V-Cell 8 300g
Returns,81,Volkl V-Cell 8 300g
Power,88,Volkl V-Cell 8 300g
Control,78,Volkl V-Cell 8 300g
Maneuverability,90,Volkl V-Cell 8 300g
Stability,80,Volkl V-Cell 8 300g
Comfort,85,Volkl V-Cell 8 300g
Touch/Feel,78,Volkl V-Cell 8 300g
Topspin,89,Volkl V-Cell 8 300g
Slice,81,Volkl V-Cell 8 300g
Overall,80,ProKennex Ki Q+ Tour Racquet  Review
Groundstrokes,79,ProKennex Ki Q+ Tour Racquet  Review
Volleys,84,ProKennex Ki Q+ Tour Racquet  Review
Serves,81,ProKennex Ki Q+ Tour Racquet  Review
Returns,80,ProKennex Ki Q+ Tour Racquet  Review
Power,76,ProKennex Ki Q+ Tour Racquet  Review
Control,80,ProKennex Ki Q+ Tour Racquet  Review
Maneuverability,81,ProKennex Ki Q+ Tour Racquet  Review
Stability,79,ProKennex Ki Q+ Tour Racquet  Review
Comfort,91,ProKennex Ki Q+ Tour Racquet  Review
Touch/Feel,76,ProKennex Ki Q+ Tour Racquet  Review
Topspin,79,ProKennex Ki Q+ Tour Racquet  Review
Slice,76,ProKennex Ki Q+ Tour Racquet  Review
Overall,81,Head Boom MP 2022
Groundstrokes,80,Head Boom MP 2022
Volleys,78,Head Boom MP 2022
Serves,88,Head Boom MP 2022
Returns,77,Head Boom MP 2022
Power,84,Head Boom MP 2022
Control,77,Head Boom MP 2022
Maneuverability,90,Head Boom MP 2022
Stability,76,Head Boom MP 2022
Comfort,87,Head Boom MP 2022
Touch/Feel,80,Head Boom MP 2022
Topspin,87,Head Boom MP 2022
Slice,77,Head Boom MP 2022
Overall,82,Prince Synergy 98
Groundstrokes,83,Prince Synergy 98
Volleys,82,Prince Synergy 98
Serves,80,Prince Synergy 98
Returns,83,Prince Synergy 98
Power,79,Prince Synergy 98
Control,86,Prince Synergy 98
Maneuverability,78,Prince Synergy 98
Stability,82,Prince Synergy 98
Comfort,83,Prince Synergy 98
Touch/Feel,83,Prince Synergy 98
Topspin,80,Prince Synergy 98
Slice,85,Prince Synergy 98
Overall,87,Prince Textreme Tour 100P
Groundstrokes,85,Prince Textreme Tour 100P
Volleys,86,Prince Textreme Tour 100P
Serves,84,Prince Textreme Tour 100P
Returns,86,Prince Textreme Tour 100P
Power,83,Prince Textreme Tour 100P
Control,85,Prince Textreme Tour 100P
Maneuverability,84,Prince Textreme Tour 100P
Stability,82,Prince Textreme Tour 100P
Comfort,85,Prince Textreme Tour 100P
Touch/Feel,85,Prince Textreme Tour 100P
Topspin,85,Prince Textreme Tour 100P
Slice,89,Prince Textreme Tour 100P
Overall,84,Head Graphene 360+ Extreme MP
Groundstrokes,81,Head Graphene 360+ Extreme MP
Volleys,85,Head Graphene 360+ Extreme MP
Serves,85,Head Graphene 360+ Extreme MP
Returns,81,Head Graphene 360+ Extreme MP
Power,88,Head Graphene 360+ Extreme MP
Control,79,Head Graphene 360+ Extreme MP
Maneuverability,82,Head Graphene 360+ Extreme MP
Stability,85,Head Graphene 360+ Extreme MP
Comfort,80,Head Graphene 360+ Extreme MP
Touch/Feel,85,Head Graphene 360+ Extreme MP
Topspin,85,Head Graphene 360+ Extreme MP
Slice,84,Head Graphene 360+ Extreme MP
Overall,88,Prince Phantom Pro 100
Groundstrokes,86,Prince Phantom Pro 100
Volleys,88,Prince Phantom Pro 100
Serves,82,Prince Phantom Pro 100
Returns,85,Prince Phantom Pro 100
Power,81,Prince Phantom Pro 100
Control,83,Prince Phantom Pro 100
Maneuverability,87,Prince Phantom Pro 100
Stability,83,Prince Phantom Pro 100
Comfort,94,Prince Phantom Pro 100
Touch/Feel,87,Prince Phantom Pro 100
Topspin,86,Prince Phantom Pro 100
Slice,87,Prince Phantom Pro 100
Overall,88,Yonex VCORE PRO 97D
Groundstrokes,87,Yonex VCORE PRO 97D
Volleys,88,Yonex VCORE PRO 97D
Serves,87,Yonex VCORE PRO 97D
Returns,84,Yonex VCORE PRO 97D
Power,83,Yonex VCORE PRO 97D
Control,88,Yonex VCORE PRO 97D
Maneuverability,81,Yonex VCORE PRO 97D
Stability,87,Yonex VCORE PRO 97D
Comfort,82,Yonex VCORE PRO 97D
Touch/Feel,86,Yonex VCORE PRO 97D
Topspin,82,Yonex VCORE PRO 97D
Slice,89,Yonex VCORE PRO 97D
Overall,85,Wilson Blade 98 18x20 v8
Groundstrokes,85,Wilson Blade 98 18x20 v8
Volleys,84,Wilson Blade 98 18x20 v8
Serves,82,Wilson Blade 98 18x20 v8
Returns,84,Wilson Blade 98 18x20 v8
Power,76,Wilson Blade 98 18x20 v8
Control,89,Wilson Blade 98 18x20 v8
Maneuverability,81,Wilson Blade 98 18x20 v8
Stability,85,Wilson Blade 98 18x20 v8
Comfort,88,Wilson Blade 98 18x20 v8
Touch/Feel,84,Wilson Blade 98 18x20 v8
Topspin,78,Wilson Blade 98 18x20 v8
Slice,85,Wilson Blade 98 18x20 v8
Overall,82,Yonex VCORE PRO 97H
Groundstrokes,78,Yonex VCORE PRO 97H
Volleys,85,Yonex VCORE PRO 97H
Serves,82,Yonex VCORE PRO 97H
Returns,77,Yonex VCORE PRO 97H
Power,84,Yonex VCORE PRO 97H
Control,85,Yonex VCORE PRO 97H
Maneuverability,72,Yonex VCORE PRO 97H
Stability,91,Yonex VCORE PRO 97H
Comfort,89,Yonex VCORE PRO 97H
Touch/Feel,85,Yonex VCORE PRO 97H
Topspin,80,Yonex VCORE PRO 97H
Slice,86,Yonex VCORE PRO 97H
Overall,88,Prince Twistpower X100 Tour
Groundstrokes,88,Prince Twistpower X100 Tour
Volleys,85,Prince Twistpower X100 Tour
Serves,91,Prince Twistpower X100 Tour
Returns,86,Prince Twistpower X100 Tour
Power,88,Prince Twistpower X100 Tour
Control,82,Prince Twistpower X100 Tour
Maneuverability,84,Prince Twistpower X100 Tour
Stability,86,Prince Twistpower X100 Tour
Comfort,86,Prince Twistpower X100 Tour
Touch/Feel,85,Prince Twistpower X100 Tour
Topspin,86,Prince Twistpower X100 Tour
Slice,86,Prince Twistpower X100 Tour
Overall,81,Volkl V1 EVO
Groundstrokes,82,Volkl V1 EVO
Volleys,83,Volkl V1 EVO
Serves,75,Volkl V1 EVO
Returns,80,Volkl V1 EVO
Power,80,Volkl V1 EVO
Control,80,Volkl V1 EVO
Maneuverability,85,Volkl V1 EVO
Stability,78,Volkl V1 EVO
Comfort,90,Volkl V1 EVO
Touch/Feel,82,Volkl V1 EVO
Topspin,76,Volkl V1 EVO
Slice,75,Volkl V1 EVO
Overall,86,Wilson Pro Staff 97 v14
Groundstrokes,87,Wilson Pro Staff 97 v14
Volleys,87,Wilson Pro Staff 97 v14
Serves,87,Wilson Pro Staff 97 v14
Returns,86,Wilson Pro Staff 97 v14
Power,83,Wilson Pro Staff 97 v14
Control,85,Wilson Pro Staff 97 v14
Maneuverability,80,Wilson Pro Staff 97 v14
Stability,88,Wilson Pro Staff 97 v14
Comfort,83,Wilson Pro Staff 97 v14
Touch/Feel,85,Wilson Pro Staff 97 v14
Topspin,86,Wilson Pro Staff 97 v14
Slice,85,Wilson Pro Staff 97 v14
Overall,81,Tecnifibre TFight ISO 295
Groundstrokes,84,Tecnifibre TFight ISO 295
Volleys,82,Tecnifibre TFight ISO 295
Serves,81,Tecnifibre TFight ISO 295
Returns,80,Tecnifibre TFight ISO 295
Power,82,Tecnifibre TFight ISO 295
Control,80,Tecnifibre TFight ISO 295
Maneuverability,81,Tecnifibre TFight ISO 295
Stability,80,Tecnifibre TFight ISO 295
Comfort,81,Tecnifibre TFight ISO 295
Touch/Feel,82,Tecnifibre TFight ISO 295
Topspin,82,Tecnifibre TFight ISO 295
Slice,77,Tecnifibre TFight ISO 295
Overall,81,Head Extreme Tour
Groundstrokes,81,Head Extreme Tour
Volleys,80,Head Extreme Tour
Serves,82,Head Extreme Tour
Returns,76,Head Extreme Tour
Power,78,Head Extreme Tour
Control,75,Head Extreme Tour
Maneuverability,83,Head Extreme Tour
Stability,80,Head Extreme Tour
Comfort,84,Head Extreme Tour
Touch/Feel,78,Head Extreme Tour
Topspin,87,Head Extreme Tour
Slice,79,Head Extreme Tour
Overall,88,Head Prestige Pro 2021
Groundstrokes,88,Head Prestige Pro 2021
Volleys,88,Head Prestige Pro 2021
Serves,85,Head Prestige Pro 2021
Returns,83,Head Prestige Pro 2021
Power,81,Head Prestige Pro 2021
Control,89,Head Prestige Pro 2021
Maneuverability,80,Head Prestige Pro 2021
Stability,87,Head Prestige Pro 2021
Comfort,89,Head Prestige Pro 2021
Touch/Feel,90,Head Prestige Pro 2021
Topspin,80,Head Prestige Pro 2021
Slice,84,Head Prestige Pro 2021
Overall,86,Prince ATS Textreme Tour 100P
Groundstrokes,86,Prince ATS Textreme Tour 100P
Volleys,84,Prince ATS Textreme Tour 100P
Serves,84,Prince ATS Textreme Tour 100P
Returns,85,Prince ATS Textreme Tour 100P
Power,81,Prince ATS Textreme Tour 100P
Control,86,Prince ATS Textreme Tour 100P
